,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,Entry_calculate…(15),Exit_calculate…(15),Entry_calculate…(300),Exit_calculate…(300),Entry_calculate…(800),Exit_calculate…(800),Entry_calculate…(14),Exit_calculate…(14)
0,2,1786,1876,40309.99,41815.0,,,2845.770020000004,164.24998,0.035298570155933996,2022-03-16 09:00:00,2022-03-20 03:00:00,3 days 18:00:00,,39655.55073446563,41942.45302730128,39450.343749814114,40267.30447650754,39984.248477351204,40231.24122604829,698.0978571428568,293.1114285714294
1,2,2652,2660,42254.13,41462.1,,,-1751.4924599999977,167.43246,-0.020725695452728468,2022-04-21 11:00:00,2022-04-21 19:00:00,0 days 08:00:00,,41797.66032055394,41829.2500627452,41369.96460133351,41402.541992301994,42130.99563891619,42128.44699642021,292.7550000000005,382.71142857142905
2,4,4759,4771,21862.0,21876.3,,,-117.75320000000292,174.9532,-0.0013465510932211574,2022-07-18 06:00:00,2022-07-18 18:00:00,0 days 12:00:00,,21336.483509663696,21989.492736733446,20657.137169762103,20775.234330537827,21806.060401226867,21817.53315310123,279.591428571429,383.7385714285717
3,4,4777,4819,22432.58,23515.48,,,4147.8077599999915,183.79224,0.04622526432536962,2022-07-19 00:00:00,2022-07-20 18:00:00,1 days 18:00:00,,21975.85599282819,23663.042013748407,20819.101007652564,21372.376632004696,21818.63711387462,21941.478801888134,439.40000000000043,355.53428571428594
4,4,5191,5291,23189.77,23472.62,,,944.7504399999941,186.64956,0.010184991485469511,2022-08-05 06:00:00,2022-08-09 10:00:00,4 days 04:00:00,,22944.77204163506,23743.203666367415,22895.976298730417,23145.333775107294,22548.064470934045,22730.863084936776,178.00500000000025,162.95499999999967
5,5,6665,6682,20001.7,20142.3,,,502.2799999999927,200.72,0.005022373098286531,2022-10-05 16:00:00,2022-10-06 09:00:00,0 days 17:00:00,,20083.037820216094,20199.69049027073,19527.27115770329,19600.344292088364,19898.069937107488,19910.9976490148,158.817142857143,145.90357142857178
6,5,6878,6881,19802.96,19358.59,,,-2417.657749999995,195.80775,-0.02441713511515441,2022-10-14 13:00:00,2022-10-14 16:00:00,0 days 03:00:00,,19620.056878282143,19536.842850099172,19405.483496019806,19404.872846918857,19701.75173247285,19699.30926472652,169.98428571428536,164.06357142857112
7,5,6968,6976,19643.55,19415.77,,,-1334.1965999999943,195.2966,-0.013584068052872234,2022-10-18 07:00:00,2022-10-18 15:00:00,0 days 08:00:00,,19549.945725010024,19517.182951478575,19352.868280147435,19361.256492399087,19615.770877390187,19613.77139550421,93.9571428571427,115.95714285714295
8,5,7144,7198,19490.04,20395.8,,,4329.370799999992,199.4292,0.04442649476347914,2022-10-25 15:00:00,2022-10-27 21:00:00,2 days 06:00:00,,19404.782727701215,20570.11701579947,19283.90958741471,19663.4624188055,19482.65042280083,19614.906197901462,87.69928571428474,167.53928571428645
9,6,8901,9106,16940.41,20617.93,,,21839.76996,225.35004,0.21486856929672896,2023-01-06 20:00:00,2023-01-15 09:00:00,8 days 13:00:00,,16831.850596845277,20736.93467812563,16748.631692586743,18167.781924620558,16897.64523676802,17472.142399165932,66.57357142857134,151.45071428571464
10,5,9667,9668,23282.92,22931.98,,,-1985.7744999999934,231.0745,-0.0170577788353007,2023-02-07 18:00:00,2023-02-07 19:00:00,0 days 01:00:00,,22982.827619470543,22996.461667036725,22976.824483673772,22977.58910504471,21543.998434842062,21547.86335760151,154.3700000000008,163.77071428571486
11,5,10188,10205,23777.62,23494.29,,,-1653.0095499999907,236.35955,-0.013903910904455443,2023-03-01 11:00:00,2023-03-02 04:00:00,0 days 17:00:00,,23606.546522180804,23558.828124399697,23563.79255189977,23566.346032560825,22950.570945043044,22977.13552998208,178.34071428571457,163.9142857142859
12,5,10479,10510,22479.64,24570.06,,,10216.85150000001,235.2485,0.09089871101138641,2023-03-13 14:00:00,2023-03-14 21:00:00,1 days 07:00:00,,22229.614475360955,24953.59428987402,21769.45398590101,22307.690791794976,22310.612703013896,22484.001204710166,334.08999999999986,555.3207142857144
13,4,11541,11632,28413.38,29655.18,,,4734.925759999997,232.27424000000002,0.04166105686827831,2023-04-26 21:00:00,2023-04-30 16:00:00,3 days 19:00:00,,28967.863606934083,29359.086238999276,28465.955023808172,28823.175508514927,28083.61675122773,28319.503628334878,541.6099999999996,127.49357142857116
14,4,11713,11785,29043.93,28942.73,,,-636.7466400000029,231.94664,-0.00548089256515903,2023-05-04 01:00:00,2023-05-07 01:00:00,3 days 00:00:00,,28741.91230722933,28919.141916655964,28690.1800754332,28851.846253357642,28353.87987849135,28479.256840897364,304.7185714285715,203.622857142858
15,4,12812,12814,26650.01,26415.34,,,-1150.9413999999929,212.26139999999998,-0.010796819588435378,2023-06-18 20:00:00,2023-06-18 22:00:00,0 days 02:00:00,,26556.406568657447,26521.70909162836,26180.29692627875,26183.323134912924,26631.24562884352,26630.136135291763,103.30214285714308,98.6192857142856
16,4,12834,12835,26665.06,26495.99,,,-888.9241999999988,212.6442,-0.008334166508532121,2023-06-19 18:00:00,2023-06-19 19:00:00,0 days 01:00:00,,26486.131377377314,26510.64995520515,26216.71781822227,26219.811254646043,26621.33856901551,26621.490732388753,140.95928571428522,161.7249999999993
17,4,12836,12849,26682.29,26754.24,,,74.05388000000289,213.74612000000002,0.0006938486164418441,2023-06-19 20:00:00,2023-06-20 09:00:00,0 days 13:00:00,,26537.317460804505,26782.297623944738,26223.161279532116,26274.901010077432,26621.746660647455,26628.93790751749,169.2685714285708,136.2064285714288
18,4,13264,13285,30390.83,30171.85,,,-1118.1707200000128,242.25072,-0.009198257500700203,2023-07-07 16:00:00,2023-07-08 13:00:00,0 days 21:00:00,,30254.93168768737,30232.142172063897,30239.221932698078,30240.528748471945,29078.160511082046,29138.08118976709,159.7035714285708,70.47214285714315
19,4,13298,13320,30332.25,30160.71,,,-928.1318400000034,241.97184,-0.007649711445738526,2023-07-09 02:00:00,2023-07-10 00:00:00,0 days 22:00:00,,30251.044781227563,30216.287896187307,30240.13408748211,30241.81372595783,29173.164810405695,29230.97795944967,80.22785714285679,108.1964285714291
20,4,13339,13342,30528.99,30302.22,,,-1150.4048400000017,243.32484000000002,-0.009420593671785413,2023-07-10 19:00:00,2023-07-10 22:00:00,0 days 03:00:00,,30336.636238227893,30376.549140062827,30241.581140375136,30246.207888181347,29277.629655398956,29286.582600745172,142.81785714285746,203.31214285714304
21,4,13878,13889,29650.0,29025.91,,,-2731.0636400000008,234.70364,-0.023027518043844834,2023-08-02 06:00:00,2023-08-02 17:00:00,0 days 11:00:00,,29488.202160861645,29362.085922399063,29470.01405041903,29463.963847594907,29565.128861755413,29560.280100262677,165.93071428571446,156.27571428571432
22,4,14031,14055,29439.12,29755.41,,,1028.3818800000035,236.77812,0.008733123476517042,2023-08-08 15:00:00,2023-08-09 15:00:00,1 days 00:00:00,,29330.539211346797,29806.090438947384,29268.588462808515,29349.524434368475,29435.644421188703,29457.78148277186,113.60785714285703,128.57071428571493
23,4,14089,14161,29481.65,29266.0,,,-1097.590600000006,234.99060000000003,-0.00930740477551294,2023-08-11 01:00:00,2023-08-14 01:00:00,3 days 00:00:00,,29480.273541301613,29352.649709596586,29382.865719003214,29391.207517433744,29462.4587770235,29453.204332183413,97.72428571428567,47.70571428571384
24,4,14175,14200,29533.99,29332.67,,,-1040.7466400000135,235.46664,-0.008809736171780483,2023-08-14 15:00:00,2023-08-15 16:00:00,1 days 01:00:00,,29436.435409086043,29380.936999313693,29394.696115926516,29395.91030312958,29452.395925410154,29449.43559904422,93.9778571428573,64.20428571428472
25,4,14924,14943,26678.13,26238.13,,,-1971.66504,211.66504000000003,-0.018476417200156057,2023-09-14 20:00:00,2023-09-15 15:00:00,0 days 19:00:00,,26520.386876977183,26462.533753828702,26030.18355107203,26087.917088847793,26661.68038179098,26654.969116840235,166.0142857142855,107.31142857142913
26,4,14951,14997,26776.32,26436.34,,,-1572.7706399999984,212.85064,-0.014684342732683165,2023-09-15 23:00:00,2023-09-17 21:00:00,1 days 22:00:00,,26487.585437173573,26512.562989617567,26107.61952543983,26221.238070729243,26651.231250061366,26639.02025825755,148.09000000000015,55.65714285714265
27,4,15003,15018,26663.12,26760.48,,,175.74560000000233,213.6944,0.0016478341619435106,2023-09-18 03:00:00,2023-09-18 18:00:00,0 days 15:00:00,,26538.089921781604,26946.09688719958,26233.936057775434,26303.408200912094,26637.615198672134,26649.534357548397,90.03928571428567,193.02571428571432
28,3,16406,16430,36099.87,36770.0,,,1791.7803899999922,218.60961000000003,0.016544661518171695,2023-11-15 14:00:00,2023-11-16 14:00:00,1 days 00:00:00,,35891.367726869124,37150.40038709418,35834.94542811956,36048.802558313335,33593.60531033187,33808.32753496964,196.49785714285878,263.47428571428514
29,3,16704,16727,37242.7,37861.1,,,1629.8886000000043,225.3114,0.014587991740663287,2023-11-28 00:00:00,2023-11-28 23:00:00,0 days 23:00:00,,37082.04138088552,37716.184073443954,37044.127683238665,37105.028579061036,35458.291290254245,35570.27871227626,239.00857142857058,265.70071428571464
30,2,17050,17055,41804.58,41474.87,,,-825.9788999999982,166.5589,-0.009879047941636972,2023-12-12 10:00:00,2023-12-12 15:00:00,0 days 05:00:00,,41729.852821178356,41661.3925065779,41712.31541517985,41709.04326813624,39010.272352598724,39042.60666947582,298.90571428571485,315.9771428571429
31,2,17179,17183,42173.21,41717.85,,,-1078.5021200000012,167.78212,-0.012786578493787908,2023-12-17 19:00:00,2023-12-17 23:00:00,0 days 04:00:00,,42012.991940782915,41902.93848872553,41992.51303406867,41987.08602292657,39884.03170950929,39902.97213919067,256.4628571428569,277.84071428571406
32,2,17209,17253,42713.97,43441.83,,,1283.4084000000012,172.3116,0.015023286292517434,2023-12-19 01:00:00,2023-12-20 21:00:00,1 days 20:00:00,,42118.98977398049,43440.681013152614,41921.23666779484,42179.80637445493,40007.001137830346,40310.8518652258,399.21071428571514,421.5578571428575
33,2,17420,17440,43154.34,42445.99,,,-1587.900659999997,171.20066,-0.01839792544620073,2023-12-27 20:00:00,2023-12-28 16:00:00,0 days 20:00:00,,42972.07705384984,42874.582437273355,42906.86664665786,42928.17386686917,41344.69917458249,41429.55844097539,292.2964285714292,258.99857142857115
34,2,17539,17580,43111.1,43702.89,,,1009.9520200000018,173.62798,0.011713364075609398,2024-01-01 19:00:00,2024-01-03 12:00:00,1 days 17:00:00,,42799.254527541016,44716.61961366254,42679.79649260748,43233.56156181727,41642.62777512312,41969.20281503454,194.18142857142917,547.6914285714291
35,2,17607,17618,43676.07,43376.0,,,-774.2441399999994,174.10414,-0.008863482222645064,2024-01-04 15:00:00,2024-01-05 02:00:00,0 days 11:00:00,,43306.95043826735,43797.443657001844,43193.47953388403,43250.47320930301,42035.230630126855,42088.54851231561,358.12357142857064,575.5071428571433
36,2,18172,18175,42231.84,42413.27,,,193.5697800000006,169.29021999999998,0.0022917516736187284,2024-01-28 04:00:00,2024-01-28 07:00:00,0 days 03:00:00,,42088.75589193905,42207.09068542011,41460.649426067015,41480.32822291369,42135.66542753611,42138.049227846284,168.403571428571,204.67928571428482
37,2,18194,18240,42160.21,42941.1,,,1391.5773799999988,170.20262,0.016503444598591877,2024-01-29 02:00:00,2024-01-31 00:00:00,1 days 22:00:00,,42113.032207131546,43301.750551340825,41565.73847388004,41955.47091585496,42141.037082872615,42236.36448679946,262.33142857142695,322.41000000000037
38,2,18279,18298,42651.1,42980.91,,,488.3559800000099,171.26402000000002,0.00572501037487899,2024-02-01 15:00:00,2024-02-02 10:00:00,0 days 19:00:00,,42352.67842001697,43002.776710774735,42105.76918339027,42216.28615933721,42272.46690960862,42307.76915415358,243.00500000000102,189.03642857142768
39,1,19373,19385,68360.01,67124.12,,,-1371.3741299999995,135.48413,-0.020061058065965726,2024-03-18 05:00:00,2024-03-18 17:00:00,0 days 12:00:00,,67948.38144945464,67721.08187898576,67845.72701669573,67844.36604206885,61701.37376159591,61882.60583739075,685.5842857142842,774.2164285714285
40,1,19538,19580,66556.0,69477.66,,,2785.6263400000034,136.03366,0.0418538725283971,2024-03-25 02:00:00,2024-03-26 20:00:00,1 days 18:00:00,,66146.41470882834,70120.93546514638,66055.20143812303,66918.39553839708,62880.815229780106,63544.50332961159,601.0971428571423,721.0564285714291
41,1,19841,19902,68143.48,71055.99,,,2773.3105300000093,139.19947000000002,0.040698105380001307,2024-04-06 17:00:00,2024-04-09 06:00:00,2 days 13:00:00,,67929.68260240654,71315.58713503536,67880.94105272196,68697.2708204952,65884.83103434202,66501.98442656294,307.46928571428725,438.4842857142888
42,1,20534,20555,64119.91,64007.16,,,-240.87707,128.12707,-0.0037566657532738606,2024-05-05 14:00:00,2024-05-06 11:00:00,0 days 21:00:00,,63715.48683915531,64285.1688708599,62497.60409126631,62719.32563728322,64033.85636514696,64041.89004032345,377.96428571428623,467.64214285714326
43,1,20556,20589,64203.55,62974.94,,,-1355.7884900000006,127.17849000000001,-0.021117033092406944,2024-05-06 12:00:00,2024-05-07 21:00:00,1 days 09:00:00,,64198.771512002415,63413.233185737074,62725.13736062353,62880.16275519688,64040.77168816284,63998.79075851078,524.0064285714288,522.9985714285722
44,1,21125,21141,68163.0,68475.99,,,176.35101000000523,136.63899,0.0025871955459708163,2024-05-30 05:00:00,2024-05-30 21:00:00,0 days 16:00:00,,67869.17731592226,68452.25801798332,67804.26971400518,67857.93273850836,66149.88965130305,66235.2499822246,363.86428571428615,508.65357142857204
45,1,21207,21247,68252.51,68905.43,,,515.7620599999982,137.15794,0.007556675351573158,2024-06-02 15:00:00,2024-06-04 07:00:00,1 days 16:00:00,,67926.21018645444,69040.52972141943,67856.01370285855,68075.284462485,66482.46857127544,66700.43650094216,275.914285714288,293.37642857143095
46,2,22225,22289,61212.0,64242.01,,,5809.111980000004,250.90802000000002,0.04745076112526954,2024-07-15 01:00:00,2024-07-17 17:00:00,2 days 16:00:00,,60498.19872172857,64853.72480904566,58827.98073272467,60688.17215825631,61179.18145836029,61614.21325105722,490.76071428571385,524.9671428571419
47,2,22480,22533,64790.89,67791.21,,,5735.475800000014,265.16420000000005,0.0442614370631428,2024-07-25 16:00:00,2024-07-27 21:00:00,2 days 05:00:00,,64596.853812552705,68383.53055142553,64554.65437701402,65441.48450010254,63294.10505928428,63813.00884968394,476.1742857142864,630.8035714285714
48,2,22623,22628,66440.01,65256.83,,,-2629.753679999986,263.39368,-0.019790437117634303,2024-07-31 15:00:00,2024-07-31 20:00:00,0 days 05:00:00,,66270.17161584564,66016.26628013665,66245.23805992423,66233.23448491399,64517.72356937189,64534.68633672617,398.3192857142858,537.0392857142875
49,2,23138,23206,60970.0,63612.36,,,5035.555280000001,249.16472,0.041295352468427186,2024-08-22 02:00:00,2024-08-24 22:00:00,2 days 20:00:00,,60527.12227653247,63979.065622296024,59660.09311264327,60659.57974083099,60837.258564908785,61063.69597046565,694.6535714285716,340.8635714285717
50,2,23770,23794,58966.47,59654.76,,,1139.3375400000018,237.24246,0.009660893216093824,2024-09-17 10:00:00,2024-09-18 10:00:00,1 days 00:00:00,,58518.48065331974,60121.241741397826,58172.00513002397,58471.835859260354,58844.55835035498,58923.351837631424,352.46928571428464,353.091428571429
51,2,24359,24447,62450.27,65376.01,,,5595.82744000001,255.65256,0.04480226778843399,2024-10-11 23:00:00,2024-10-15 15:00:00,3 days 16:00:00,,62204.30075154842,65832.92438739794,62119.470361267144,63010.299179482354,61751.11649868432,62195.031893481944,411.19857142857137,710.1107142857155
52,2,24953,24996,70191.98,74745.99,,,8818.144060000019,289.87594,0.06281447011467695,2024-11-05 17:00:00,2024-11-07 12:00:00,1 days 19:00:00,,69159.34943664509,74912.72289618854,68923.59636064294,70164.92207041095,66965.63484202884,67664.84699051119,503.85714285714283,399.9592857142852
53,1,25474,25498,93403.49,94976.0,,,1384.1305099999947,188.37949,0.014818830752469784,2024-11-27 10:00:00,2024-11-28 10:00:00,1 days 00:00:00,,93025.6422535573,95392.85269654074,92903.41019028948,93290.13494334082,84427.28714692108,85072.86782213445,632.5714285714296,601.2078571428574
54,1,25812,25818,98292.61,99781.89,,,1291.205499999999,198.0745,0.013136343617287261,2024-12-11 12:00:00,2024-12-11 18:00:00,0 days 06:00:00,,97584.47053333366,98909.61367842167,97453.11660450869,97549.00751892994,92011.95392834919,92129.32383981596,669.7878571428561,757.740714285715
55,1,26157,26168,99144.62,97719.99,,,-1621.4946099999902,196.86461000000003,-0.016354842148772118,2024-12-25 21:00:00,2024-12-26 08:00:00,0 days 11:00:00,,98499.64003956543,98166.55827749881,98487.42438402021,98480.5496840441,96356.017172635,96411.46451978586,656.1742857142838,785.2492857142851
56,1,26630,26679,96336.0,97618.88,,,1088.9251200000047,193.95488,0.011303408071749009,2025-01-14 14:00:00,2025-01-16 15:00:00,2 days 01:00:00,,95542.5749641074,99111.53194038893,95412.90876805045,96226.82654764011,95823.45256160642,96105.44607411258,731.3114285714307,756.884285714285
57,1,26996,27021,103584.0,104907.1,,,1114.6089000000059,208.49110000000002,0.010760435009267913,2025-01-29 20:00:00,2025-01-30 21:00:00,1 days 01:00:00,,102665.05034322309,105179.2409488818,102427.19082185709,102825.70741481268,100150.61042154442,100444.99780383427,830.616428571431,669.7949999999983
58,1,27523,27546,98295.09,96971.91,,,-1518.446999999993,195.267,-0.015447841799625911,2025-02-20 19:00:00,2025-02-21 18:00:00,0 days 23:00:00,,97470.58910959522,98025.86294679307,96974.88271012834,97154.24983123223,98129.2766865299,98135.45135576965,442.6485714285726,723.1657142857127
59,1,28306,28375,87221.65,85719.27,,,-1675.32091999999,172.94092,-0.019207627005450957,2025-03-25 10:00:00,2025-03-28 07:00:00,2 days 21:00:00,,87031.43351001713,86566.8860280666,84939.47719364201,85774.07877706792,87163.61674979267,87174.28849523512,495.94142857142805,469.18714285714566
60,1,28742,28757,84458.24,84619.98,,,-7.338220000009301,169.07822,-8.688577929183558e-05,2025-04-12 14:00:00,2025-04-13 05:00:00,0 days 15:00:00,,83688.80348089254,84895.61748163677,81852.08996413535,82162.3037121948,83961.58482337453,84003.91596874151,484.4664285714285,571.9435714285698
61,1,28767,28815,84093.22,85146.89,,,884.4298899999983,169.24011000000002,0.010517255612283666,2025-04-13 15:00:00,2025-04-15 15:00:00,2 days 00:00:00,,84434.59375145395,85364.89018751173,82305.1204497746,83007.19795979503,84013.2037136407,84106.87600805558,564.2235714285707,522.7735714285726
62,1,28839,28913,84605.3,84845.93,,,71.1787699999901,169.45123,0.000841303913584477,2025-04-16 15:00:00,2025-04-19 17:00:00,3 days 02:00:00,,84045.75271744482,85118.75495628777,83140.32711221912,83756.15841416288,84095.32996343634,84197.46917518761,557.2121428571409,306.3571428571439
63,1,30092,30159,105725.91,108620.0,,,2679.7440899999965,214.34591,0.025346143532838886,2025-06-07 20:00:00,2025-06-10 15:00:00,2 days 19:00:00,,105344.59986245187,109182.90213627568,105264.92581706197,106017.56221956319,103312.39976878357,103916.60941135896,332.8607142857176,516.8707142857155
64,1,30298,30311,106945.86,107700.01,,,539.5041299999941,214.64587,0.005044647170072806,2025-06-16 10:00:00,2025-06-16 23:00:00,0 days 13:00:00,,106311.53410073093,107536.8997661121,106165.05528401326,106291.9811856356,104662.22297174933,104759.00350107207,449.20142857143117,655.442857142857
65,1,30487,30538,105655.23,107325.13,,,1456.9196400000087,212.98036000000002,0.013789375499916177,2025-06-24 07:00:00,2025-06-26 10:00:00,2 days 03:00:00,,104425.62998796452,107543.01131467818,104325.21809659064,105032.86268579133,104368.88815999204,104651.37653577449,754.826428571427,408.7821428571427
66,1,30680,30725,107080.0,108982.59,,,1686.5274099999965,216.06259,0.015750162588718735,2025-07-02 08:00:00,2025-07-04 05:00:00,1 days 21:00:00,,106502.17879660927,109364.37470187194,106311.39469059496,107053.13473736099,105401.80312207153,105800.78367783809,429.52642857142826,334.307142857142
67,1,31258,31310,117570.6,118434.77,,,628.1646299999982,236.00537000000003,0.005342871687309527,2025-07-26 10:00:00,2025-07-28 14:00:00,2 days 04:00:00,,117342.80185543047,118809.69580370517,117227.82500407856,117619.66310816404,113718.94694537144,114306.7960103588,297.91928571428224,475.15071428571434
68,1,31370,31390,118055.32,116536.96,,,-1752.9522800000007,234.59228000000002,-0.014848566587257517,2025-07-31 02:00:00,2025-07-31 22:00:00,0 days 20:00:00,,117835.19487207876,117461.29617588724,117741.53106881502,117770.22461902563,114821.39929297482,114975.82297205062,668.6164285714289,572.9471428571445
69,1,31551,31596,116363.16,117110.0,,,513.3668399999965,233.47316,0.004411764341910278,2025-08-07 15:00:00,2025-08-09 12:00:00,1 days 21:00:00,,115733.63455211528,116922.6420107649,115568.88785822704,115884.49744403301,114774.83435622732,114988.9104851511,462.94142857142805,311.9721428571429
70,1,31790,31794,118429.99,117900.01,,,-766.3100000000104,236.32999999999998,-0.0064705738808219495,2025-08-17 14:00:00,2025-08-17 18:00:00,0 days 04:00:00,,118075.08988813675,117980.6104349161,118048.85361950374,118044.38342638021,116518.16345867609,116531.7143920746,291.0400000000019,314.4707142857161
71,1,32245,32247,113214.78,110569.99,,,-2868.574769999994,223.78477,-0.02533745832478758,2025-09-05 13:00:00,2025-09-05 15:00:00,0 days 02:00:00,,112067.14182551553,111734.60061641032,111296.62776908478,111287.9791486181,113148.69521167458,113136.20047582261,536.8671428571417,690.4007142857133
72,1,32335,32343,113022.62,111767.45,,,-1479.9600699999983,224.79007000000001,-0.013094370578208113,2025-09-09 07:00:00,2025-09-09 15:00:00,0 days 08:00:00,,112164.31225656663,112201.85394347414,111287.48211879071,111344.85687145285,112760.18037681418,112752.99977896897,464.78499999999934,566.2928571428555
73,1,32846,32937,113404.53,122267.58,,,8627.377890000003,235.67211000000003,0.07607613108576874,2025-09-30 14:00:00,2025-10-04 09:00:00,3 days 19:00:00,,113484.09616911544,122129.2257597489,112448.95724515671,115513.49161816249,113145.28402515237,114315.44072851783,425.7964285714271,364.4392857142884
74,1,33535,33544,113284.21,111509.74,,,-1999.2639500000012,224.79395000000002,-0.017648213727226403,2025-10-29 07:00:00,2025-10-29 16:00:00,0 days 09:00:00,,113310.79928887938,112647.33419028655,112150.6835138022,112174.75033651276,113080.835639111,113069.47321579164,657.0149999999994,540.0278571428571
75,1,35121,35201,89670.51,92692.32,,,2839.447170000012,182.36283,0.03166533980904094,2026-01-03 09:00:00,2026-01-06 17:00:00,3 days 08:00:00,,89882.90376568014,93306.62452578341,88410.77411564642,90052.88438818221,89665.5799815089,90137.09959322566,346.2771428571442,550.1414285714335
76,1,35248,35320,90781.57,90875.79,,,-87.43736000001337,181.65735999999998,-0.0009631620162552507,2026-01-08 16:00:00,2026-01-11 16:00:00,3 days 00:00:00,,90554.11373563032,90836.81881005601,90435.4041272181,90557.38574621314,90291.12442069661,90368.5207124571,634.432142857143,194.6800000000003
