,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,Entry_calculate…(15),Exit_calculate…(15),Entry_calculate…(300),Exit_calculate…(300),Entry_calculate…(800),Exit_calculate…(800),Entry_calculate…(14),Exit_calculate…(14),Entry_calculate…(60),Exit_calculate…(60)
0,2,1786,1826,40309.99,40335.84,,,-109.59166000000289,161.29165999999998,-0.0013593610417665966,2022-03-16 09:00:00,2022-03-18 01:00:00,1 days 16:00:00,,39655.55073446563,40772.444260354365,39450.343749814114,39767.37229276486,39984.248477351204,40062.062756133004,698.0978571428568,303.60428571428565,37555.0,38660.0
1,2,2652,2661,42254.13,41218.82,,,-2237.5658999999955,166.9459,-0.026477481609490004,2022-04-21 11:00:00,2022-04-21 20:00:00,0 days 09:00:00,,41797.66032055394,41676.750054902055,41369.96460133351,41397.27094916378,42130.99563891619,42124.65374549281,292.7550000000005,424.6621428571431,40571.0,40541.56
2,4,4759,4769,21862.0,22675.83,,,3077.168680000007,178.15132,0.035188554112158064,2022-07-18 06:00:00,2022-07-18 16:00:00,0 days 10:00:00,,21336.483509663696,22031.0105132845,20657.137169762103,20760.736907876395,21806.060401226867,21817.343586997675,279.591428571429,364.80285714285753,20478.61,20478.61
3,4,4777,4799,22432.58,23650.26,,,4686.3886399999865,184.33136000000002,0.05222748163608461,2022-07-19 00:00:00,2022-07-19 22:00:00,0 days 22:00:00,,21975.85599282819,22962.82697503997,20819.101007652564,21055.00877702298,21818.63711387462,21856.822420708664,439.40000000000043,390.8607142857142,20681.6,20750.01
4,4,5191,5264,23189.77,23729.49,,,1971.2029600000046,187.67704,0.02125078170244897,2022-08-05 06:00:00,2022-08-08 07:00:00,3 days 01:00:00,,22944.77204163506,23373.117929184427,22895.976298730417,22997.322228988083,22548.064470934045,22649.15005290602,178.00500000000025,145.36642857142866,22400.0,22839.27
5,5,6665,6713,20001.7,19577.34,,,-2319.695200000003,197.8952,-0.023194980426663712,2022-10-05 16:00:00,2022-10-07 16:00:00,2 days 00:00:00,,20083.037820216094,19775.901485929367,19527.27115770329,19662.832744603103,19898.069937107488,19913.21276588669,158.817142857143,155.45357142857185,19059.68,19320.0
6,5,6878,6882,19802.96,19303.26,,,-2694.031100000004,195.53109999999998,-0.027208367839959342,2022-10-14 13:00:00,2022-10-14 17:00:00,0 days 04:00:00,,19620.056878282143,19515.091243836774,19405.483496019806,19404.593492454278,19701.75173247285,19698.46911674967,169.98428571428536,163.99142857142812,18190.0,18190.0
7,4,6968,6980,19643.55,19220.87,,,-1846.1776800000011,155.45767999999998,-0.02349597806913725,2022-10-18 07:00:00,2022-10-18 19:00:00,0 days 12:00:00,,19549.945725010024,19427.752430786142,19352.868280147435,19359.99313490703,19615.770877390187,19610.78512225219,93.9571428571427,134.44000000000025,18975.18,19087.37
8,4,7144,7145,19490.04,19748.48,,,876.8059199999948,156.95408,0.011246846081382994,2022-10-25 15:00:00,2022-10-25 16:00:00,0 days 01:00:00,,19404.782727701215,19455.889886738565,19283.90958741471,19287.42939082059,19482.65042280083,19483.476863692715,87.69928571428474,93.58571428571356,19070.11,19070.11
9,5,8901,8946,16940.41,16936.87,,,-187.08640000000435,169.38639999999998,-0.0022087588198869772,2023-01-06 20:00:00,2023-01-08 17:00:00,1 days 21:00:00,,16831.850596845277,16942.454880546247,16748.631692586743,16798.04328756113,16897.64523676802,16902.072477479123,66.57357142857134,29.920714285714503,16679.0,16679.0
10,4,9667,9689,23282.92,22871.28,,,-1831.1767999999977,184.61679999999998,-0.019662233087602406,2023-02-07 18:00:00,2023-02-08 16:00:00,0 days 22:00:00,,22982.827619470543,23100.459222523667,22976.824483673772,23003.319372603844,21543.998434842062,21631.163409126064,154.3700000000008,98.93285714285801,22628.13,22628.13
11,3,10188,10205,23777.62,23494.29,,,-991.8057299999944,141.81572999999997,-0.013903910904455443,2023-03-01 11:00:00,2023-03-02 04:00:00,0 days 17:00:00,,23606.546522180804,23558.828124399697,23563.79255189977,23566.346032560825,22950.570945043044,22977.13552998208,178.34071428571457,163.9142857142859,23020.03,23020.03
12,4,10479,10480,22479.64,23484.64,,,3836.14288,183.85712,0.04266241452265239,2023-03-13 14:00:00,2023-03-13 15:00:00,0 days 01:00:00,,22229.614475360955,22448.627665940836,21769.45398590101,21784.153427855155,22310.612703013896,22314.785255565672,334.08999999999986,391.9771428571426,19765.03,19765.03
13,3,11541,11650,28413.38,28524.99,,,164.01489000000174,170.81511,0.0019241508753975248,2023-04-26 21:00:00,2023-05-01 10:00:00,4 days 13:00:00,,28967.863606934083,28770.423424799174,28465.955023808172,28834.015777577883,28083.61675122773,28346.24662797591,541.6099999999996,219.25928571428554,26942.82,28250.15
14,3,11713,11773,29043.93,29096.85,,,-15.662340000005258,174.42234000000002,-0.0001797545993259676,2023-05-04 01:00:00,2023-05-06 13:00:00,2 days 12:00:00,,28741.91230722933,29269.77657261856,28690.1800754332,28856.48709055032,28353.87987849135,28469.64549773769,304.7185714285715,154.6221428571428,27666.95,28663.64
15,3,12812,12816,26650.01,26339.98,,,-1089.0599699999966,158.96997,-0.013621758115662961,2023-06-18 20:00:00,2023-06-19 00:00:00,0 days 04:00:00,,26556.406568657447,26482.380242027964,26180.29692627875,26185.57152619011,26631.24562884352,26628.754168348238,103.30214285714308,113.33714285714294,25175.56,25175.56
16,3,12834,12841,26665.06,26982.29,,,790.7479499999987,160.94205,0.009884944942932898,2023-06-19 18:00:00,2023-06-20 01:00:00,0 days 07:00:00,,26486.131377377314,26696.28369701359,26216.71781822227,26243.75999485831,26621.33856901551,26624.59533411736,140.95928571428522,208.16357142857123,26255.85,26255.85
17,3,13264,13285,30390.83,30171.85,,,-838.6280400000096,181.68804,-0.009198257500700203,2023-07-07 16:00:00,2023-07-08 13:00:00,0 days 21:00:00,,30254.93168768737,30232.142172063897,30239.221932698078,30240.528748471945,29078.160511082046,29138.08118976709,159.7035714285708,70.47214285714315,29701.02,29701.02
18,3,13298,13320,30332.25,30160.71,,,-696.0988800000026,181.47888,-0.007649711445738526,2023-07-09 02:00:00,2023-07-10 00:00:00,0 days 22:00:00,,30251.044781227563,30216.287896187307,30240.13408748211,30241.81372595783,29173.164810405695,29230.97795944967,80.22785714285679,108.1964285714291,29701.02,29950.0
19,3,13339,13408,30528.99,30917.48,,,981.1305899999938,184.33941000000002,0.010712556491387297,2023-07-10 19:00:00,2023-07-13 16:00:00,2 days 21:00:00,,30336.636238227893,30582.98066629931,30241.581140375136,30347.04510548608,29277.629655398956,29475.627939308193,142.81785714285746,160.21142857142826,29950.0,30210.0
20,3,13878,13889,29650.0,29025.91,,,-2048.2977300000002,176.02773000000002,-0.023027518043844834,2023-08-02 06:00:00,2023-08-02 17:00:00,0 days 11:00:00,,29488.202160861645,29362.085922399063,29470.01405041903,29463.963847594907,29565.128861755413,29560.280100262677,165.93071428571446,156.27571428571432,28585.7,28585.7
21,3,14031,14033,29439.12,29748.0,,,749.078640000003,177.56136,0.008481669289027787,2023-08-08 15:00:00,2023-08-08 17:00:00,0 days 02:00:00,,29330.539211346797,29435.95158368739,29268.588462808515,29275.34060643419,29435.644421188703,29437.353512932947,113.60785714285703,141.2842857142857,28701.03,28701.03
22,3,14089,14200,29481.65,29332.67,,,-623.3829600000097,176.44296000000003,-0.007048259510576979,2023-08-11 01:00:00,2023-08-15 16:00:00,4 days 15:00:00,,29480.273541301613,29380.936999313693,29382.865719003214,29395.91030312958,29462.4587770235,29449.43559904422,97.72428571428567,64.20428571428472,29320.2,29102.45
23,3,14924,15012,26678.13,27196.98,,,1394.9246699999956,161.62533000000002,0.017429066055229547,2023-09-14 20:00:00,2023-09-18 12:00:00,3 days 16:00:00,,26520.386876977183,26837.32447473456,26030.18355107203,26271.664555310446,26661.68038179098,26642.987733588838,166.0142857142855,151.7542857142858,25736.12,26377.35
24,2,16406,16411,36099.87,37390.0,,,2433.280259999995,146.97974,0.03370206402405328,2023-11-15 14:00:00,2023-11-15 19:00:00,0 days 05:00:00,,35891.367726869124,36391.445299239786,35834.94542811956,35867.74378661321,33593.60531033187,33633.84202687704,196.49785714285878,312.23857142857275,34800.0,34800.0
25,2,16704,16722,37242.7,38210.75,,,1785.1931000000059,150.9069,0.023967020382517953,2023-11-28 00:00:00,2023-11-28 18:00:00,0 days 18:00:00,,37082.04138088552,37482.222027643926,37044.127683238665,37075.16742589178,35458.291290254245,35539.88277764975,239.00857142857058,230.25142857142782,36707.0,36707.0
26,2,17050,17055,41804.58,41474.87,,,-825.9788999999982,166.5589,-0.009879047941636972,2023-12-12 10:00:00,2023-12-12 15:00:00,0 days 05:00:00,,41729.852821178356,41661.3925065779,41712.31541517985,41709.04326813624,39010.272352598724,39042.60666947582,298.90571428571485,315.9771428571429,40222.0,40222.0
27,2,17179,17183,42173.21,41717.85,,,-1078.5021200000012,167.78212,-0.012786578493787908,2023-12-17 19:00:00,2023-12-17 23:00:00,0 days 04:00:00,,42012.991940782915,41902.93848872553,41992.51303406867,41987.08602292657,39884.03170950929,39902.97213919067,256.4628571428569,277.84071428571406,41510.0,41252.0
28,2,17209,17247,42713.97,43867.04,,,2132.977979999999,173.16202,0.024968154212778617,2023-12-19 01:00:00,2023-12-20 15:00:00,1 days 14:00:00,,42118.98977398049,43114.37477158223,41921.23666779484,42116.0025106667,40007.001137830346,40258.96130711468,399.21071428571514,338.1714285714276,40542.93,40542.93
29,2,17420,17441,43154.34,42456.07,,,-1567.7608199999936,171.22082,-0.018164578811771786,2023-12-27 20:00:00,2023-12-28 17:00:00,0 days 21:00:00,,42972.07705384984,42832.709632614184,42906.86664665786,42925.59198071057,41344.69917458249,41432.330080323765,292.2964285714292,264.91857142857094,41637.6,41637.6
30,2,17539,17541,43111.1,43687.85,,,979.9021,173.59789999999998,0.011364846872383287,2024-01-01 19:00:00,2024-01-01 21:00:00,0 days 02:00:00,,42799.254527541016,42998.940185148596,42679.79649260748,42692.692033593456,41642.62777512312,41652.65700796347,194.18142857142917,216.442142857143,41520.3,41678.07
31,2,17607,17689,43676.07,43632.0,,,-262.7561399999994,174.61614,-0.00300801033609483,2024-01-04 15:00:00,2024-01-08 01:00:00,3 days 10:00:00,,43306.95043826735,43969.50659284149,43193.47953388403,43490.88620546142,42035.230630126855,42379.63875494276,358.12357142857064,291.50999999999993,40750.0,43100.0
32,2,18172,18173,42231.84,42720.33,,,807.0756600000104,169.90434,0.009555298324676515,2024-01-28 04:00:00,2024-01-28 05:00:00,0 days 01:00:00,,42088.75589193905,42147.96640544667,41460.649426067015,41467.970293667895,42135.66542753611,42136.73103196174,168.403571428571,184.68928571428478,39550.0,39637.99
33,2,18194,18209,42160.21,43200.01,,,1908.8795600000058,170.72044,0.022638401943443826,2024-01-29 02:00:00,2024-01-29 17:00:00,0 days 15:00:00,,42113.032207131546,42403.34822427481,41565.73847388004,41637.95500071329,42141.037082872615,42147.66900072012,262.33142857142695,315.62142857142993,41218.0,41394.34
34,2,18279,18302,42651.1,42694.01,,,-84.87021999999303,170.69022,-0.000994935886764946,2024-02-01 15:00:00,2024-02-02 14:00:00,0 days 23:00:00,,42352.67842001697,42968.77556459232,42105.76918339027,42235.420318783305,42272.46690960862,42314.10162063476,243.00500000000102,199.32285714285743,41884.28,41884.28
35,1,19373,19385,68360.01,67124.12,,,-1371.3741299999995,135.48413,-0.020061058065965726,2024-03-18 05:00:00,2024-03-18 17:00:00,0 days 12:00:00,,67948.38144945464,67721.08187898576,67845.72701669573,67844.36604206885,61701.37376159591,61882.60583739075,685.5842857142842,774.2164285714285,64533.0,64533.0
36,1,19538,19551,66556.0,69377.2,,,2685.266799999997,135.9332,0.04034597632069239,2024-03-25 02:00:00,2024-03-25 15:00:00,0 days 13:00:00,,66146.41470882834,67578.13792180679,66055.20143812303,66180.81356823456,62880.815229780106,63030.43374403369,601.0971428571423,643.5571428571441,62260.0,63506.5
37,1,19841,19850,68143.48,69541.65,,,1260.4848699999982,137.68513,0.01849751245460318,2024-04-06 17:00:00,2024-04-07 02:00:00,0 days 09:00:00,,67929.68260240654,68625.13595981369,67880.94105272196,67933.91176111487,65884.83103434202,65949.38005899658,307.46928571428725,404.15571428571485,65548.67,65952.56
38,1,20534,20555,64119.91,64007.16,,,-240.87707,128.12707,-0.0037566657532738606,2024-05-05 14:00:00,2024-05-06 11:00:00,0 days 21:00:00,,63715.48683915531,64285.1688708599,62497.60409126631,62719.32563728322,64033.85636514696,64041.89004032345,377.96428571428623,467.64214285714326,58849.94,62541.03
39,1,20556,20592,64203.55,62312.07,,,-2017.9956200000033,126.51562000000001,-0.031431215563625395,2024-05-06 12:00:00,2024-05-08 00:00:00,1 days 12:00:00,,64198.771512002415,63135.57652872621,62725.13736062353,62874.266965745985,64040.77168816284,63988.21041960751,524.0064285714288,528.197857142857,62541.03,62111.0
40,1,21125,21151,68163.0,68272.0,,,-27.435000000000002,136.435,-0.00040249108754023596,2024-05-30 05:00:00,2024-05-31 07:00:00,1 days 02:00:00,,67869.17731592226,68404.33742509957,67804.26971400518,67893.17246194846,66149.88965130305,66288.81410399279,363.86428571428615,319.63214285714326,67124.65,67124.65
41,1,21207,21225,68252.51,69142.54,,,752.6349499999989,137.39505,0.011027212772101664,2024-06-02 15:00:00,2024-06-03 09:00:00,0 days 18:00:00,,67926.21018645444,68529.90080466376,67856.01370285855,67906.50085955256,66482.46857127544,66562.13330322887,275.914285714288,343.52499999999935,66670.0,67239.19
42,1,22225,22228,61212.0,62647.87,,,1312.0101300000026,123.85987,0.02143387129974509,2024-07-15 01:00:00,2024-07-15 04:00:00,0 days 03:00:00,,60498.19872172857,61187.15015928301,58827.98073272467,58902.28072877639,61179.18145836029,61189.64877583726,490.76071428571385,538.0357142857132,57150.06,57150.06
43,1,22480,22502,64790.89,67887.88,,,2964.3112300000053,132.67877000000001,0.04575197577931094,2024-07-25 16:00:00,2024-07-26 14:00:00,0 days 22:00:00,,64596.853812552705,66955.95683354922,64554.65437701402,64826.680443610436,63294.10505928428,63467.06248358353,476.1742857142864,437.89071428571435,63456.7,63456.7
44,1,22623,22628,66440.01,65256.83,,,-1314.876839999993,131.69684,-0.019790437117634303,2024-07-31 15:00:00,2024-07-31 20:00:00,0 days 05:00:00,,66270.17161584564,66016.26628013665,66245.23805992423,66233.23448491399,64517.72356937189,64534.68633672617,398.3192857142858,537.0392857142875,65302.67,64543.57
45,1,23138,23178,60970.0,62999.88,,,1905.9101199999973,123.96987999999999,0.03125980186977202,2024-08-22 02:00:00,2024-08-23 18:00:00,1 days 16:00:00,,60527.12227653247,61562.11978257759,59660.09311264327,59964.89646638791,60837.258564908785,60847.66024150112,694.6535714285716,584.8528571428584,58380.0,58850.0
46,1,23770,23776,58966.47,61135.49,,,2048.918039999997,120.10195999999999,0.034747171400967294,2024-09-17 10:00:00,2024-09-17 16:00:00,0 days 06:00:00,,58518.48065331974,59403.049528321884,58172.00513002397,58242.07712712458,58844.55835035498,58861.070912827665,352.46928571428464,484.2671428571422,57493.3,57493.3
47,1,24359,24396,62450.27,62561.34,,,-13.941610000000281,125.01160999999999,-0.0002232433903007927,2024-10-11 23:00:00,2024-10-13 12:00:00,1 days 13:00:00,,62204.30075154842,62814.305307086426,62119.470361267144,62288.76159354203,61751.11649868432,61852.04034034822,411.19857142857137,197.81785714285692,58946.0,60087.64
48,1,24953,24963,70191.98,73077.05,,,2741.800970000007,143.26903,0.03906145645129261,2024-11-05 17:00:00,2024-11-06 03:00:00,0 days 10:00:00,,69159.34943664509,70677.93459577892,68923.59636064294,69036.32671766102,66965.63484202884,67056.72111399575,503.85714285714283,1146.461428571428,66835.0,66835.0
49,1,25474,25659,93403.49,101248.19,,,7650.048319999997,194.65168,0.08190323851924597,2024-11-27 10:00:00,2024-12-05 03:00:00,7 days 17:00:00,,93025.6422535573,98420.68056743807,92903.41019028948,95356.655275545,84427.28714692108,88829.11924822256,632.5714285714296,1362.0157142857154,90791.1,93578.17
50,1,25812,25821,98292.61,101271.57,,,2779.3958200000066,199.56418000000002,0.02827675264702003,2024-12-11 12:00:00,2024-12-11 21:00:00,0 days 09:00:00,,97584.47053333366,99706.06508144263,97453.11660450869,97623.39489162077,92011.95392834919,92197.8849801407,669.7878571428561,811.8471428571419,94150.05,94150.05
51,1,26157,26168,99144.62,97719.99,,,-1621.4946099999902,196.86461000000003,-0.016354842148772118,2024-12-25 21:00:00,2024-12-26 08:00:00,0 days 11:00:00,,98499.64003956543,98166.55827749881,98487.42438402021,98480.5496840441,96356.017172635,96411.46451978586,656.1742857142838,785.2492857142851,92520.0,93181.83
52,1,26630,26654,96336.0,98963.99,,,2432.6900100000053,195.29999,0.025252138452914796,2025-01-14 14:00:00,2025-01-15 14:00:00,1 days 00:00:00,,95542.5749641074,97420.65691200401,95412.90876805045,95653.36942515285,95823.45256160642,95893.38057548307,731.3114285714307,682.7592857142839,89256.69,89256.69
53,1,26996,27015,103584.0,105920.57,,,2127.065430000007,209.50457,0.02053469097544034,2025-01-29 20:00:00,2025-01-30 15:00:00,0 days 19:00:00,,102665.05034322309,105000.1466737811,102427.19082185709,102721.81181822684,100150.61042154442,100370.5208807674,830.616428571431,639.9742857142846,98263.49,100272.68
54,1,27523,27544,98295.09,98104.04,,,-387.4491300000029,196.39913,-0.003941693628847571,2025-02-20 19:00:00,2025-02-21 16:00:00,0 days 21:00:00,,97470.58910959522,98418.44425703585,96974.88271012834,97159.5820373315,98129.2766865299,98142.35865870067,442.6485714285726,584.5978571428558,93388.09,95029.99
55,1,27545,27548,98215.81,95285.11,,,-3124.200919999997,193.50092,-0.03180955204666134,2025-02-21 17:00:00,2025-02-21 20:00:00,0 days 03:00:00,,98237.62622490637,97356.14147488844,97158.33498060502,97128.03906625746,98139.43616517083,98120.68874464768,683.5592857142848,867.5021428571417,95249.65,94871.95
56,1,28306,28376,87221.65,85212.98,,,-2181.1046299999985,172.43463,-0.02500645917613346,2025-03-25 10:00:00,2025-03-28 08:00:00,2 days 22:00:00,,87031.43351001713,86397.75902455827,84939.47719364201,85770.35645961232,87163.61674979267,87169.3935676565,495.94142857142805,458.27571428571747,83625.1,85050.01
57,1,28742,28809,84458.24,85850.0,,,1221.4517599999947,170.30824,0.014462197649394368,2025-04-12 14:00:00,2025-04-15 09:00:00,2 days 19:00:00,,83688.80348089254,85334.03485295307,81852.08996413535,82907.61155208445,83961.58482337453,84086.58958013913,484.4664285714285,429.2907142857148,78464.36,83034.23
58,1,28839,28929,84605.3,84647.3,,,-127.2526,169.2526,-0.0015040736218652879,2025-04-16 15:00:00,2025-04-20 09:00:00,3 days 18:00:00,,84045.75271744482,84980.90076675828,83140.32711221912,83889.07807123192,84095.32996343634,84231.7994173255,557.2121428571409,185.21928571428413,83111.64,84303.96
59,1,30092,30131,105725.91,107179.7,,,1240.8843899999936,212.90561,0.01173680500834645,2025-06-07 20:00:00,2025-06-09 11:00:00,1 days 15:00:00,,105344.59986245187,106213.05071310875,105264.92581706197,105394.87320612109,103312.39976878357,103545.41668017246,332.8607142857176,456.4292857142843,100372.26,103871.09
60,1,30298,30308,106945.86,108652.01,,,1490.5521299999941,215.59787,0.01393744582539241,2025-06-16 10:00:00,2025-06-16 20:00:00,0 days 10:00:00,,106311.53410073093,107509.3303214268,106165.05528401326,106264.23630107209,104662.22297174933,104737.1056429005,449.20142857143117,515.6907142857132,104300.0,104300.0
61,1,30487,30612,105655.23,108477.12,,,2607.7576499999996,214.13235,0.024681765871883574,2025-06-24 07:00:00,2025-06-29 12:00:00,5 days 05:00:00,,104425.62998796452,107710.08263879428,104325.21809659064,105908.30289952306,104368.88815999204,105093.12018337699,754.826428571427,221.9614285714259,98200.0,106356.76
62,1,30680,30689,107080.0,109413.01,,,2116.5169899999946,216.49301,0.01976575448262984,2025-07-02 08:00:00,2025-07-02 17:00:00,0 days 09:00:00,,106502.17879660927,107818.79863719182,106311.39469059496,106420.25873706992,105401.80312207153,105463.48737700886,429.52642857142826,508.0471428571431,105100.19,105100.19
63,1,31258,31295,117570.6,119495.16,,,1687.4942399999977,237.06576,0.01435302907359491,2025-07-26 10:00:00,2025-07-27 23:00:00,1 days 13:00:00,,117342.80185543047,118846.32338703706,117227.82500407856,117475.78682841024,113718.94694537144,114127.71459257169,297.91928571428224,399.9500000000002,114723.16,114908.0
64,1,31370,31390,118055.32,116536.96,,,-1752.9522800000007,234.59228000000002,-0.014848566587257517,2025-07-31 02:00:00,2025-07-31 22:00:00,0 days 20:00:00,,117835.19487207876,117461.29617588724,117741.53106881502,117770.22461902563,114821.39929297482,114975.82297205062,668.6164285714289,572.9471428571445,115796.23,115796.23
65,1,31551,31604,116363.16,116535.68,,,-60.378840000010484,232.89884,-0.0005188827804263664,2025-08-07 15:00:00,2025-08-09 20:00:00,2 days 05:00:00,,115733.63455211528,116796.61202730058,115568.88785822704,115930.01248567506,114774.83435622732,115024.01936529516,462.94142857142805,333.5214285714309,112650.0,114844.78
66,1,31790,31794,118429.99,117900.01,,,-766.3100000000104,236.32999999999998,-0.0064705738808219495,2025-08-17 14:00:00,2025-08-17 18:00:00,0 days 04:00:00,,118075.08988813675,117980.6104349161,118048.85361950374,118044.38342638021,116518.16345867609,116531.7143920746,291.0400000000019,314.4707142857161,116803.99,116803.99
67,1,32245,32247,113214.78,110569.99,,,-2868.574769999994,223.78477,-0.02533745832478758,2025-09-05 13:00:00,2025-09-05 15:00:00,0 days 02:00:00,,112067.14182551553,111734.60061641032,111296.62776908478,111287.9791486181,113148.69521167458,113136.20047582261,536.8671428571417,690.4007142857133,109329.12,109329.12
68,1,32335,32344,113022.62,110880.76,,,-2365.763380000001,223.90338,-0.020931769056495114,2025-09-09 07:00:00,2025-09-09 16:00:00,0 days 09:00:00,,112164.31225656663,112048.62095053987,111287.48211879071,111342.40592878537,112760.18037681418,112748.56280074433,464.78499999999934,568.3085714285698,110034.44,110463.1
69,1,32846,32865,113404.53,116111.27,,,2477.224200000005,229.5158,0.021844137972266323,2025-09-30 14:00:00,2025-10-01 09:00:00,0 days 19:00:00,,113484.09616911544,114664.59236287218,112448.95724515671,112670.5798826681,113145.28402515237,113198.69054019754,425.7964285714271,564.9314285714291,109189.99,110833.99
70,1,33535,33545,113284.21,111106.35,,,-2402.2505600000004,224.39056000000002,-0.02120551981604503,2025-10-29 07:00:00,2025-10-29 17:00:00,0 days 10:00:00,,113310.79928887938,112551.85366650073,112150.6835138022,112172.81505188477,113080.835639111,113066.51195932276,657.0149999999994,582.4014285714293,112100.0,110960.0
71,1,35121,35137,89670.51,91341.48,,,1489.9580100000012,181.01199,0.016615919882690455,2026-01-03 09:00:00,2026-01-04 01:00:00,0 days 16:00:00,,89882.90376568014,90478.50422045967,88410.77411564642,88603.43639780351,89665.5799815089,89690.73769632878,346.2771428571442,309.55142857143284,87550.43,87810.66
72,1,35248,35337,90781.57,90752.28,,,-210.82385000000815,181.53385,-0.002322319937846486,2026-01-08 16:00:00,2026-01-12 09:00:00,3 days 17:00:00,,90554.11373563032,91280.74329538843,90435.4041272181,90632.22562884647,90291.12442069661,90405.2484449322,634.432142857143,573.5257142857154,89311.0,90236.0
