fast_ema,slow_ema,rsi_entry_max,rsi_entry_min,atr_sl_mult,be_trigger_atr,swing_lookback,0
20,300,80,35,2.0,2.0,60,0.0
20,300,80,40,2.5,2.5,80,0.0
20,300,80,45,2.0,3.0,50,0.0
20,300,80,45,2.5,2.0,50,0.0
20,300,80,50,3.0,2.0,40,0.0
20,350,60,35,2.0,2.5,60,0.0
20,350,60,35,2.5,1.5,60,0.0
20,350,60,40,3.5,2.0,80,0.0
20,350,60,40,4.0,1.5,50,0.0
20,350,60,40,4.0,2.0,80,0.0
20,350,65,35,2.0,1.5,80,0.0
20,350,65,35,3.0,2.5,50,0.0
20,350,65,40,2.5,2.5,50,0.0
20,350,65,45,2.0,2.5,60,0.0
20,350,65,45,3.5,3.0,60,0.0
20,350,65,45,4.0,1.5,80,0.0
20,350,70,30,2.0,2.5,60,0.0
20,350,70,35,2.0,2.5,80,0.0
20,350,70,35,3.0,2.0,80,0.0
20,350,70,40,2.5,3.0,40,1051.673603426408
20,350,70,45,2.0,3.0,60,0.0
20,350,70,45,3.5,2.0,60,937.3016217503161
20,350,70,45,4.0,1.5,40,0.0
20,350,70,50,3.5,1.5,50,0.0
20,350,70,50,4.0,1.5,50,0.0
20,350,75,30,4.0,1.5,60,0.0
20,350,75,35,3.5,1.5,80,0.0
20,350,75,35,4.0,1.5,80,0.0
20,350,75,40,3.0,2.5,40,815.7923995211448
20,350,75,40,3.0,2.5,50,871.2816721828547
20,350,75,40,3.0,3.0,80,901.9820938132063
20,350,75,45,3.0,2.5,40,905.0250922888274
20,350,75,45,3.5,2.0,60,0.0
20,350,75,45,4.0,2.0,60,0.0
20,350,75,50,2.0,1.5,60,0.0
20,350,75,50,3.0,1.5,50,0.0
20,350,75,50,4.0,3.0,40,1009.94088907971
20,350,80,30,3.0,3.0,80,0.0
20,350,80,35,3.5,1.5,40,0.0
20,350,80,40,3.0,3.0,50,0.0
20,350,80,40,3.5,1.5,80,0.0
20,350,80,40,3.5,2.5,50,746.0299978623722
20,350,80,45,2.0,2.0,80,0.0
20,350,80,45,2.5,2.5,50,0.0
20,350,80,45,3.0,1.5,60,0.0
20,350,80,45,3.0,2.5,60,1184.699610892012
20,350,80,45,3.0,3.0,50,0.0
20,400,60,30,3.5,3.0,40,0.0
20,400,60,35,2.0,2.5,40,0.0
20,400,60,35,3.0,1.5,40,0.0
20,400,65,30,2.5,1.5,80,0.0
20,400,65,30,3.5,2.0,50,0.0
20,400,65,35,2.0,2.0,50,0.0
20,400,65,35,3.0,2.5,40,0.0
20,400,65,40,3.0,2.0,50,0.0
20,400,65,40,4.0,3.0,50,0.0
20,400,65,45,3.0,2.5,80,0.0
20,400,70,30,2.0,1.5,80,0.0
20,400,70,30,3.0,2.5,40,0.0
20,400,70,35,3.5,3.0,40,0.0
20,400,75,35,4.0,2.0,40,0.0
20,400,75,50,3.5,2.5,40,0.0
20,400,80,30,3.0,2.0,40,0.0
20,400,80,30,4.0,2.0,40,0.0
20,400,80,35,2.5,1.5,80,0.0
20,400,80,35,3.0,2.5,80,0.0
20,400,80,35,4.0,2.0,60,0.0
20,400,80,35,4.0,2.5,80,626.5081527806424
20,400,80,40,2.5,2.0,60,0.0
20,400,80,40,3.5,3.0,60,738.5110353682207
20,400,80,45,2.0,3.0,60,0.0
20,400,80,45,2.5,2.0,60,0.0
20,400,80,45,2.5,3.0,60,0.0
20,400,80,50,2.0,2.5,60,0.0
25,200,60,35,2.0,1.5,50,0.0
25,200,60,35,2.0,3.0,60,0.0
25,200,60,35,3.0,2.5,60,0.0
25,200,60,35,4.0,2.0,40,0.0
25,200,60,40,3.5,1.5,60,0.0
25,200,65,35,4.0,3.0,60,0.0
25,200,65,40,3.5,2.0,60,0.0
25,200,65,40,3.5,3.0,50,0.0
25,200,70,30,2.5,2.5,80,0.0
25,200,70,35,3.5,3.0,80,0.0
25,200,70,45,3.5,1.5,50,0.0
25,200,75,30,2.5,2.0,60,0.0
25,200,75,30,3.5,2.5,80,0.0
25,200,75,35,2.0,2.0,50,0.0
25,200,75,35,2.5,2.5,80,0.0
25,200,75,40,2.5,1.5,50,0.0
25,200,75,50,3.5,1.5,40,0.0
25,200,75,50,3.5,1.5,60,0.0
25,200,80,30,2.0,3.0,50,0.0
25,200,80,30,3.0,2.0,40,0.0
25,200,80,30,3.5,3.0,60,0.0
25,200,80,35,2.0,1.5,50,0.0
25,200,80,35,4.0,1.5,50,0.0
25,200,80,35,4.0,2.5,80,0.0
25,200,80,45,3.5,2.5,60,968.6981735308865
25,200,80,50,3.0,2.5,40,0.0
25,200,80,50,3.5,2.0,80,0.0
25,250,60,30,3.0,2.0,80,0.0
25,250,60,30,3.5,2.5,60,0.0
25,250,60,35,2.5,2.0,50,0.0
25,250,60,35,3.0,1.5,60,0.0
25,250,65,30,3.0,3.0,50,0.0
25,250,65,30,3.5,2.0,50,0.0
25,250,65,30,4.0,2.0,40,0.0
25,250,65,30,4.0,2.5,60,0.0
25,250,65,35,2.0,2.0,80,0.0
25,250,65,35,2.5,1.5,60,0.0
25,250,65,45,4.0,1.5,40,0.0
25,250,65,45,4.0,3.0,50,0.0
25,250,70,35,4.0,1.5,40,0.0
25,250,70,35,4.0,2.5,80,0.0
25,250,70,35,4.0,3.0,50,745.9426764423416
25,250,70,40,3.0,1.5,60,0.0
25,250,70,40,3.0,1.5,80,0.0
25,250,70,40,3.5,2.0,40,0.0
25,250,70,45,2.0,2.5,50,0.0
25,250,70,45,2.0,2.5,80,0.0
25,250,70,50,3.0,1.5,40,0.0
25,250,75,35,2.5,3.0,50,0.0
25,250,75,45,3.0,3.0,50,793.0232582543049
25,250,75,50,2.0,3.0,80,0.0
25,250,80,30,2.0,3.0,60,0.0
25,250,80,30,3.0,1.5,60,0.0
25,250,80,30,3.0,3.0,60,0.0
25,250,80,30,4.0,3.0,60,0.0
25,250,80,35,4.0,1.5,50,0.0
25,300,60,30,2.5,2.0,40,0.0
25,300,60,40,2.5,2.0,60,0.0
25,300,60,40,3.5,2.5,50,0.0
25,300,65,30,3.5,2.5,50,0.0
25,300,65,30,4.0,2.5,60,0.0
25,300,65,35,4.0,3.0,60,0.0
25,300,65,40,2.5,3.0,80,0.0
25,300,65,45,2.0,2.5,80,0.0
25,300,65,45,3.0,1.5,50,0.0
25,300,65,45,3.0,3.0,40,0.0
25,300,65,45,3.5,2.5,60,0.0
25,300,70,30,2.0,2.5,80,0.0
25,300,70,30,4.0,1.5,80,0.0
25,300,70,30,4.0,3.0,60,305.9555939870688
25,300,70,40,2.0,2.0,40,0.0
25,300,70,40,3.5,1.5,80,0.0
25,300,70,40,3.5,2.5,60,646.3416923858846
25,300,70,45,2.5,2.0,80,0.0
25,300,75,35,3.5,2.5,80,0.0
25,300,75,40,3.5,3.0,40,1058.7589945410755
25,300,75,40,3.5,3.0,60,1027.545479638668
25,300,75,45,3.5,3.0,50,1325.1257739256914
25,300,75,50,3.0,2.0,60,0.0
25,300,75,50,4.0,2.0,60,0.0
25,300,80,30,2.0,1.5,50,0.0
25,300,80,30,2.0,2.5,80,0.0
25,300,80,35,2.0,1.5,80,0.0
25,300,80,35,3.0,1.5,50,0.0
25,300,80,35,3.5,2.5,50,518.4496148381107
25,300,80,40,3.0,2.5,60,0.0
25,300,80,40,3.5,3.0,50,598.9039434410113
25,300,80,50,3.0,2.5,40,710.111436921562
25,300,80,50,3.5,1.5,60,0.0
25,300,80,50,4.0,3.0,80,776.6482426890439
25,350,60,40,2.0,2.0,60,0.0
25,350,60,40,2.5,1.5,40,0.0
25,350,60,40,2.5,3.0,60,0.0
25,350,60,40,3.0,1.5,40,0.0
25,350,65,35,4.0,2.5,80,0.0
25,350,65,45,2.0,1.5,80,0.0
25,350,65,45,3.5,2.0,50,0.0
25,350,65,45,3.5,3.0,60,0.0
25,350,70,30,3.0,3.0,80,0.0
25,350,70,35,2.0,2.0,40,0.0
25,350,70,35,2.5,3.0,50,654.7163125253762
25,350,70,35,2.5,3.0,80,0.0
25,350,70,45,3.5,2.5,60,0.0
25,350,70,50,2.5,2.0,50,0.0
25,350,70,50,4.0,2.0,50,0.0
25,350,70,50,4.0,2.0,60,0.0
25,350,75,30,2.5,1.5,60,0.0
25,350,75,40,3.5,2.5,40,0.0
25,350,75,50,2.0,2.0,60,0.0
25,350,75,50,3.5,2.5,50,0.0
25,350,80,30,2.5,2.5,50,0.0
25,350,80,30,3.5,3.0,40,587.963133662095
25,350,80,35,2.0,2.0,40,0.0
25,350,80,35,2.0,3.0,50,0.0
25,350,80,35,3.5,1.5,60,0.0
25,350,80,40,2.5,2.5,50,0.0
25,350,80,40,4.0,2.5,50,0.0
25,350,80,45,2.0,2.5,80,0.0
25,350,80,45,3.5,2.0,80,0.0
25,400,60,30,2.0,2.5,40,0.0
25,400,60,30,3.5,2.0,40,0.0
25,400,60,35,2.0,3.0,40,0.0
25,400,60,35,2.5,2.5,50,0.0
25,400,60,35,3.5,3.0,50,0.0
25,400,65,35,3.0,2.0,50,0.0
25,400,65,35,3.0,2.0,60,0.0
25,400,65,40,2.0,2.5,40,0.0
25,400,70,30,2.0,3.0,50,0.0
25,400,70,35,2.5,3.0,40,0.0
25,400,70,35,3.5,1.5,50,0.0
25,400,70,40,3.0,3.0,80,719.3960173026134
25,400,70,40,4.0,2.0,80,0.0
25,400,70,50,3.0,2.0,80,0.0
25,400,75,30,2.0,2.0,80,0.0
25,400,75,30,2.5,2.0,80,0.0
25,400,75,30,2.5,3.0,40,0.0
25,400,75,30,4.0,2.0,50,0.0
25,400,75,35,2.5,3.0,50,0.0
25,400,75,40,3.0,2.5,60,0.0
25,400,75,40,4.0,1.5,80,0.0
25,400,75,45,3.0,3.0,40,0.0
25,400,75,50,2.0,3.0,80,0.0
25,400,75,50,3.0,2.0,60,0.0
25,400,75,50,3.5,3.0,50,647.4294323548606
25,400,80,30,3.0,2.5,50,0.0
25,400,80,40,4.0,2.5,50,0.0
25,400,80,40,4.0,3.0,50,0.0
25,400,80,50,3.0,2.5,40,0.0
30,200,60,40,2.0,2.5,60,0.0
30,200,65,30,4.0,1.5,50,0.0
30,200,65,45,3.5,1.5,60,0.0
30,200,65,45,4.0,1.5,40,0.0
30,200,70,30,3.5,3.0,80,568.4634350605114
30,200,70,35,2.5,1.5,40,0.0
30,200,70,35,3.0,1.5,80,0.0
30,200,70,35,3.0,3.0,40,0.0
30,200,70,45,2.0,2.0,40,0.0
30,200,70,45,4.0,1.5,60,0.0
30,200,70,45,4.0,2.5,60,0.0
30,200,70,50,4.0,2.0,50,0.0
30,200,75,30,2.0,2.0,50,0.0
30,200,75,30,2.5,2.0,50,0.0
30,200,75,30,3.0,2.0,40,0.0
30,200,75,30,3.5,2.5,50,0.0
30,200,75,50,3.0,1.5,50,0.0
30,200,80,40,4.0,2.0,80,0.0
30,200,80,45,2.5,1.5,80,0.0
30,200,80,45,3.5,3.0,60,975.3622506562162
30,200,80,45,4.0,2.0,80,0.0
30,200,80,50,3.0,3.0,60,667.5825555416419
30,250,60,40,2.0,2.5,60,0.0
30,250,65,30,2.0,2.5,80,0.0
30,250,65,30,3.5,2.5,60,0.0
30,250,65,30,3.5,3.0,50,0.0
30,250,65,35,2.0,3.0,50,0.0
30,250,65,35,2.0,3.0,60,0.0
30,250,65,40,3.0,3.0,80,0.0
30,250,70,50,2.0,2.5,40,0.0
30,250,75,30,3.0,2.0,40,0.0
30,250,75,35,2.0,3.0,60,0.0
30,250,75,40,2.0,2.5,60,0.0
30,250,75,40,2.0,3.0,60,0.0
30,250,75,40,3.0,2.0,80,0.0
30,250,75,45,2.5,3.0,80,0.0
30,250,75,50,3.0,2.5,60,0.0
30,250,80,35,3.0,2.5,50,785.9103112068726
30,250,80,40,2.5,2.0,50,0.0
30,250,80,40,4.0,2.5,50,827.261591107358
30,250,80,45,2.5,2.5,40,0.0
30,250,80,45,3.0,1.5,40,0.0
30,250,80,45,3.0,3.0,50,1522.6670944612297
30,250,80,45,3.5,3.0,80,1819.2540803793636
30,300,60,30,2.5,1.5,60,0.0
30,300,60,30,2.5,3.0,40,0.0
30,300,60,30,3.5,1.5,40,0.0
30,300,60,40,3.0,2.0,80,0.0
30,300,60,40,3.0,3.0,60,0.0
30,300,65,30,2.0,2.0,60,0.0
30,300,65,35,3.0,2.0,40,0.0
30,300,65,40,3.0,3.0,50,0.0
30,300,65,40,3.0,3.0,60,0.0
30,300,70,30,2.0,2.0,60,0.0
30,300,70,30,2.5,1.5,40,0.0
30,300,70,30,3.0,3.0,50,0.0
30,300,70,30,3.5,1.5,40,0.0
30,300,70,30,3.5,2.0,50,0.0
30,300,70,35,2.0,2.0,50,0.0
30,300,70,35,4.0,3.0,50,0.0
30,300,70,40,2.0,2.5,80,0.0
30,300,70,40,2.5,1.5,80,0.0
30,300,70,40,3.0,2.5,50,0.0
30,300,70,40,4.0,2.0,60,0.0
30,300,70,45,3.0,2.0,60,0.0
30,300,70,45,3.0,2.5,60,0.0
30,300,75,30,2.5,2.5,40,0.0
30,300,75,30,3.5,1.5,60,0.0
30,300,75,30,3.5,2.5,80,0.0
30,300,75,35,3.0,2.0,80,0.0
30,300,75,40,3.0,3.0,40,0.0
30,300,75,40,4.0,2.0,40,0.0
30,300,75,45,4.0,1.5,80,0.0
30,300,80,40,2.0,2.5,80,0.0
30,300,80,50,2.0,2.5,40,0.0
30,350,60,40,3.5,2.5,50,0.0
30,350,65,30,3.0,2.0,80,0.0
30,350,65,35,2.0,1.5,40,0.0
30,350,65,35,2.5,1.5,50,0.0
30,350,65,40,3.0,2.0,40,0.0
30,350,65,40,3.0,2.5,60,0.0
30,350,65,40,3.0,2.5,80,0.0
30,350,65,40,3.0,3.0,60,0.0
30,350,70,30,2.0,3.0,60,0.0
30,350,70,30,2.5,3.0,80,0.0
30,350,70,40,2.0,2.5,50,0.0
30,350,70,40,3.0,2.5,50,580.2763950892509
30,350,70,40,3.0,2.5,80,0.0
30,350,75,35,2.0,3.0,80,0.0
30,350,75,40,3.0,3.0,50,0.0
30,350,75,45,4.0,1.5,50,0.0
30,350,75,50,3.0,2.0,50,0.0
30,350,80,30,3.5,3.0,50,0.0
30,350,80,40,2.0,2.0,40,0.0
30,350,80,40,2.5,2.5,40,0.0
30,350,80,40,4.0,2.0,80,0.0
30,400,60,30,4.0,1.5,50,0.0
30,400,60,40,2.0,2.5,40,0.0
30,400,60,40,2.5,1.5,80,0.0
30,400,65,30,3.0,3.0,40,0.0
30,400,65,30,4.0,1.5,80,0.0
30,400,65,45,2.5,3.0,60,0.0
30,400,65,45,3.0,2.0,40,0.0
30,400,65,45,3.5,2.5,60,0.0
30,400,70,30,2.0,3.0,40,0.0
30,400,70,30,2.5,2.5,40,0.0
30,400,70,30,3.0,1.5,40,0.0
30,400,70,30,4.0,2.5,60,0.0
30,400,70,35,2.0,3.0,40,0.0
30,400,70,35,3.0,1.5,50,0.0
30,400,70,40,2.0,2.5,60,0.0
30,400,70,40,4.0,2.5,80,0.0
30,400,70,45,2.0,2.0,50,0.0
30,400,75,30,2.0,3.0,60,0.0
30,400,75,30,4.0,3.0,80,0.0
30,400,75,35,4.0,3.0,50,0.0
30,400,75,40,2.5,3.0,40,0.0
30,400,75,45,2.0,2.5,40,0.0
30,400,75,45,2.5,3.0,40,0.0
30,400,75,50,2.5,2.5,50,0.0
30,400,80,30,4.0,3.0,80,0.0
30,400,80,35,2.0,2.5,50,0.0
30,400,80,35,3.5,2.0,60,0.0
30,400,80,40,2.0,2.0,40,0.0
30,400,80,40,2.5,1.5,50,0.0
30,400,80,50,3.0,1.5,80,0.0
