,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,Entry_calculate…(10),Exit_calculate…(10),Entry_calculate…(300),Exit_calculate…(300),Entry_calculate…(800),Exit_calculate…(800),Entry_calculate…(14),Exit_calculate…(14),Entry_calculate…(50),Exit_calculate…(50)
0,2,1410,1416,41010.09,43026.45,,,3864.646920000001,168.07308,0.0471182448026815,2022-02-28 17:00:00,2022-02-28 23:00:00,0 days 06:00:00,,39664.157036830235,41502.86636290259,39205.968897797924,39317.63128051971,40182.33806088604,40210.12374705352,640.821428571427,799.9549999999987,37000.0,37000.0
1,2,1780,1900,40866.06,40804.84,,,-285.7818000000023,163.34179999999998,-0.0034965665885088835,2022-03-16 03:00:00,2022-03-21 03:00:00,5 days 00:00:00,,39528.20582626486,41174.798332065555,39438.423351377496,40441.08009549779,39987.955209107036,40302.2456658662,660.0842857142842,349.12785714285826,37975.4,40467.94
2,2,2652,2661,42254.13,41218.82,,,-2237.5658999999955,166.9459,-0.026477481609490004,2022-04-21 11:00:00,2022-04-21 20:00:00,0 days 09:00:00,,41902.39103303874,41581.373653159375,41369.96460133351,41397.27094916378,42130.99563891619,42124.65374549281,292.7550000000005,424.6621428571431,40636.74,40541.56
3,4,4759,4769,21862.0,22675.83,,,3077.168680000007,178.15132,0.035188554112158064,2022-07-18 06:00:00,2022-07-18 16:00:00,0 days 10:00:00,,21430.743737047265,22172.42450663154,20657.137169762103,20760.736907876395,21806.060401226867,21817.343586997675,279.591428571429,364.80285714285753,20478.61,20750.01
4,4,4777,4799,22432.58,23650.26,,,4686.3886399999865,184.33136000000002,0.05222748163608461,2022-07-19 00:00:00,2022-07-19 22:00:00,0 days 22:00:00,,22021.403415994737,23176.80205254035,20819.101007652564,21055.00877702298,21818.63711387462,21856.822420708664,439.40000000000043,390.8607142857142,20750.01,20750.01
5,4,5191,5264,23189.77,23729.49,,,1971.2029600000046,187.67704,0.02125078170244897,2022-08-05 06:00:00,2022-08-08 07:00:00,3 days 01:00:00,,23003.833488505683,23448.372059460824,22895.976298730417,22997.322228988083,22548.064470934045,22649.15005290602,178.00500000000025,145.36642857142866,22400.0,22844.62
6,4,5318,5342,23983.92,24862.02,,,3317.0162400000086,195.38376,0.034575418030080324,2022-08-10 13:00:00,2022-08-11 13:00:00,1 days 00:00:00,,23357.132558666442,24540.80538648535,23141.495519592005,23304.29262914461,22756.235887355168,22842.286037002686,236.2149999999999,246.9557142857146,22664.69,22664.69
7,5,6633,6675,19967.69,20369.86,,,1809.1622500000094,201.68775,0.0181208968087947,2022-10-04 08:00:00,2022-10-06 02:00:00,1 days 18:00:00,,19711.575773268632,20210.37608129002,19386.887465125863,19570.066816247574,19879.805047703227,19905.27971849909,142.37785714285616,195.2057142857149,18920.35,19490.6
8,5,6868,7010,19829.18,18972.69,,,-4476.459350000008,194.00934999999998,-0.045150221542191976,2022-10-14 03:00:00,2022-10-20 01:00:00,5 days 22:00:00,,19524.796605032938,19123.73290483724,19384.764375954892,19332.75720470335,19701.632303833943,19581.98350040807,217.70785714285714,119.06500000000025,18190.0,18900.0
9,5,7144,7145,19490.04,19748.48,,,1096.0073999999934,196.1926,0.011246846081382994,2022-10-25 15:00:00,2022-10-25 16:00:00,0 days 01:00:00,,19437.81960455591,19506.150585545744,19283.90958741471,19287.42939082059,19482.65042280083,19483.476863692715,87.69928571428474,93.58571428571356,19157.0,19157.0
10,6,8901,8953,16940.41,17127.83,,,920.1105600000113,204.40944000000002,0.00905242317039565,2023-01-06 20:00:00,2023-01-09 00:00:00,2 days 04:00:00,,16843.69359286899,17018.665554602954,16748.631692586743,16807.671336020252,16897.64523676802,16903.919023342918,66.57357142857134,54.601428571429224,16679.0,16908.0
11,4,9667,9694,23282.92,22829.87,,,-1996.6511599999972,184.45116,-0.021439011515737703,2023-02-07 18:00:00,2023-02-08 21:00:00,1 days 03:00:00,,23000.482776873047,22968.238045151877,22976.824483673772,23000.300246876872,21543.998434842062,21647.066275177036,154.3700000000008,131.00000000000026,22628.13,22638.0
12,4,10186,10204,23869.01,23494.47,,,-1687.6139199999889,189.45392,-0.017675784626174116,2023-03-01 09:00:00,2023-03-02 03:00:00,0 days 18:00:00,,23626.58814174412,23548.506992551014,23561.181327889743,23566.546808698356,22946.521828459798,22975.73579413723,194.89714285714294,181.10071428571453,23020.03,23020.03
13,4,10479,10480,22479.64,23484.64,,,3836.14288,183.85712,0.04266241452265239,2023-03-13 14:00:00,2023-03-13 15:00:00,0 days 01:00:00,,22415.367626158226,22700.158966856732,21769.45398590101,21784.153427855155,22310.612703013896,22314.785255565672,334.08999999999986,391.9771428571426,19992.24,19992.24
14,3,11712,11808,29026.16,28430.09,,,-1960.5787499999992,172.36875,-0.02251507777811461,2023-05-04 00:00:00,2023-05-08 00:00:00,4 days 00:00:00,,28770.51630711429,28741.947416560277,28687.63499232573,28850.395792806125,28352.08566041498,28499.583194619856,305.89714285714297,172.8778571428572,27872.0,28300.0
15,3,12812,12816,26650.01,26339.98,,,-1089.0599699999966,158.96997,-0.013621758115662961,2023-06-18 20:00:00,2023-06-19 00:00:00,0 days 04:00:00,,26565.65905906709,26460.9449481961,26180.29692627875,26185.57152619011,26631.24562884352,26628.754168348238,103.30214285714308,113.33714285714294,26181.0,26181.0
16,3,12834,12841,26665.06,26982.29,,,790.7479499999987,160.94205,0.009884944942932898,2023-06-19 18:00:00,2023-06-20 01:00:00,0 days 07:00:00,,26497.692360733694,26758.51711589363,26216.71781822227,26243.75999485831,26621.33856901551,26624.59533411736,140.95928571428522,208.16357142857123,26255.85,26255.85
17,3,13264,13284,30390.83,30201.72,,,-749.1076500000017,181.77765000000002,-0.008216378098261895,2023-07-07 16:00:00,2023-07-08 12:00:00,0 days 20:00:00,,30274.43765919031,30225.815308661524,30239.221932698078,30240.73750264233,29078.160511082046,29135.39974093046,159.7035714285708,69.99500000000054,29701.02,29701.02
18,3,13298,13319,30332.25,30174.0,,,-656.26875,181.51875,-0.007212002076997303,2023-07-09 02:00:00,2023-07-09 23:00:00,0 days 21:00:00,,30262.490389999162,30219.036431666915,30240.13408748211,30242.827396365574,29173.164810405695,29228.827040699856,80.22785714285679,91.09285714285787,29930.53,30044.47
19,3,13337,13340,30351.18,30837.4,,,1275.0942600000035,183.56574,0.014003785684774008,2023-07-10 17:00:00,2023-07-10 20:00:00,0 days 03:00:00,,30246.74672840914,30465.741536446472,30235.646537501012,30245.15209625304,29270.5832348847,29281.378420304325,105.54357142857172,157.86428571428587,29950.0,29950.0
20,3,14031,14033,29439.12,29748.0,,,749.078640000003,177.56136,0.008481669289027787,2023-08-08 15:00:00,2023-08-08 17:00:00,0 days 02:00:00,,29378.351481342062,29511.56024784055,29268.588462808515,29275.34060643419,29435.644421188703,29437.353512932947,113.60785714285703,141.2842857142857,28701.03,28701.03
21,3,14102,14200,29470.71,29332.67,,,-590.5301400000026,176.41014,-0.006679288690364087,2023-08-11 14:00:00,2023-08-15 16:00:00,4 days 02:00:00,,29444.950677905395,29370.27985297837,29386.711066431886,29395.91030312958,29461.3860122522,29449.43559904422,62.5028571428572,64.20428571428472,29320.2,29102.45
22,3,14919,15012,26731.39,27196.98,,,1234.9848900000004,161.78511,0.015399933561255172,2023-09-14 15:00:00,2023-09-18 12:00:00,3 days 21:00:00,,26492.230092374375,26933.614205269383,26010.2277234656,26271.664555310446,26662.217295067592,26642.987733588838,135.2807142857143,151.7542857142858,25764.17,26377.35
23,3,15255,15272,26793.36,27179.99,,,997.9699500000031,161.92005,0.012415637680380478,2023-09-28 15:00:00,2023-09-29 08:00:00,0 days 17:00:00,,26624.675568973704,27020.688191403588,26460.926042164487,26522.239806208578,26610.87275202969,26628.45392501694,137.64857142857105,137.94714285714275,26088.34,26112.06
24,3,15677,15678,27251.18,27916.43,,,1830.24717,165.50283000000002,0.022387375152195348,2023-10-16 05:00:00,2023-10-16 06:00:00,0 days 01:00:00,,27296.32048866702,27390.19130890938,27153.11681974253,27157.49883422929,27058.75228865832,27060.63458007241,161.0114285714291,171.0950000000004,26789.0,26789.0
25,3,16405,16411,36190.71,37390.0,,,3377.1278700000025,220.74213,0.03110492416424007,2023-11-15 13:00:00,2023-11-15 19:00:00,0 days 06:00:00,,35904.57715605291,36587.884755450075,35833.09824034778,35867.74378661321,33587.30369659053,33633.84202687704,193.24357142857272,312.23857142857275,34800.0,34800.0
26,3,16570,16622,36690.98,37771.99,,,3019.641089999984,223.38891,0.02743309200244852,2023-11-22 10:00:00,2023-11-24 14:00:00,2 days 04:00:00,,36530.88745280716,37626.035137102146,36488.95985966211,36724.5579609026,34673.66313140331,34991.31439566296,271.35928571428616,206.7735714285705,35632.01,36239.2
27,3,16705,16721,37258.14,37877.57,,,1632.8828700000008,225.40713,0.014608734896588954,2023-11-28 01:00:00,2023-11-28 17:00:00,0 days 16:00:00,,37097.51653531541,37526.87305417484,37045.15068866565,37069.17095382416,35462.63535694524,35533.79577584161,228.3728571428567,217.39285714285663,36707.0,36707.0
28,2,17049,17055,42036.86,41474.87,,,-1291.0034599999958,167.02346,-0.01535561243156595,2023-12-12 09:00:00,2023-12-12 15:00:00,0 days 06:00:00,,41728.1806837676,41637.27259964636,41711.665886184404,41709.04326813624,39003.26572519597,39042.60666947582,317.6485714285721,315.9771428571429,40222.0,40222.0
29,2,17083,17086,42127.45,42988.48,,,1551.8281400000124,170.23185999999998,0.018418253893838853,2023-12-13 19:00:00,2023-12-13 22:00:00,0 days 03:00:00,,41866.713873856264,42355.51284300617,41647.15636515246,41672.79840807891,39197.64498528442,39225.622587075704,327.02571428571486,361.4807142857145,40222.0,40555.0
30,2,17179,17183,42173.21,41717.85,,,-1078.5021200000012,167.78212,-0.012786578493787908,2023-12-17 19:00:00,2023-12-17 23:00:00,0 days 04:00:00,,42014.200761718705,41855.37632659219,41992.51303406867,41987.08602292657,39884.03170950929,39902.97213919067,256.4628571428569,277.84071428571406,41510.0,41252.0
31,2,17208,17247,42657.8,43867.04,,,2245.430319999996,173.04968000000002,0.026319106001715917,2023-12-19 00:00:00,2023-12-20 15:00:00,1 days 15:00:00,,42138.00946098674,43294.3058609335,41911.91390303092,42116.0025106667,39998.72081527172,40258.96130711468,372.7128571428579,338.1714285714276,40542.93,41146.83
32,2,17418,17440,43022.0,42445.99,,,-1322.955980000004,170.93598,-0.01537534261540614,2023-12-27 18:00:00,2023-12-28 16:00:00,0 days 22:00:00,,42952.53036439496,42784.92023617569,42901.58552022738,42928.17386686917,41334.89812383017,41429.55844097539,268.87785714285775,258.99857142857115,41637.6,41637.6
33,2,17538,17540,42812.71,43517.98,,,1237.8786200000081,172.66138,0.014456905671236609,2024-01-01 18:00:00,2024-01-01 20:00:00,0 days 02:00:00,,42758.15163202602,43040.223323918246,42674.18984707308,42686.49458900211,41637.93350171917,41647.734472313816,178.38642857142935,201.54857142857196,41965.84,41965.84
34,2,17607,17689,43676.07,43632.0,,,-262.7561399999994,174.61614,-0.00300801033609483,2024-01-04 15:00:00,2024-01-08 01:00:00,3 days 10:00:00,,43384.83867702982,43932.12127384503,43193.47953388403,43490.88620546142,42035.230630126855,42379.63875494276,358.12357142857064,291.50999999999993,40750.0,43397.05
35,2,18166,18173,42150.59,42720.33,,,969.7381600000105,169.74184,0.011503257249779998,2024-01-27 22:00:00,2024-01-28 05:00:00,0 days 07:00:00,,41945.91268780215,42248.654941462984,41429.94320036114,41467.970293667895,42134.51552788893,42136.73103196174,134.86857142857116,184.68928571428478,39792.02,39896.84
36,2,18194,18209,42160.21,43200.01,,,1908.8795600000058,170.72044,0.022638401943443826,2024-01-29 02:00:00,2024-01-29 17:00:00,0 days 15:00:00,,42091.67156269814,42500.31775982461,41565.73847388004,41637.95500071329,42141.037082872615,42147.66900072012,262.33142857142695,315.62142857142993,41394.34,41620.81
37,2,18279,18356,42651.1,42636.43,,,-199.91505999999652,170.57506,-0.0023436096607121603,2024-02-01 15:00:00,2024-02-04 20:00:00,3 days 05:00:00,,42332.303035124365,42861.885530402,42105.76918339027,42471.1790528476,42272.46690960862,42403.387605521326,243.00500000000102,157.61714285714282,41884.28,42541.4
38,1,19365,19384,68269.05,67467.19,,,-937.5962400000005,135.73624,-0.013733840444535291,2024-03-17 21:00:00,2024-03-18 16:00:00,0 days 19:00:00,,67897.41591294682,67685.83866040103,67834.80157185726,67847.41685171479,61573.248760983835,61868.8244502503,742.2421428571439,737.7185714285713,64533.0,64533.0
39,1,19448,19458,66985.19,65724.99,,,-1392.9101799999971,132.71018,-0.020794300650636355,2024-03-21 08:00:00,2024-03-21 18:00:00,0 days 10:00:00,,66939.86526691231,66373.94958515633,66840.79693786072,66824.05320837311,62321.60617412962,62426.91688643879,807.9949999999995,753.2942857142849,60775.0,60775.0
40,1,19536,19551,67210.0,69377.2,,,2030.6127999999972,136.5872,0.030212956405296792,2024-03-25 00:00:00,2024-03-25 15:00:00,0 days 15:00:00,,66267.77439903867,67950.85969513869,66047.5096640461,66180.81356823456,62862.031901927076,63030.43374403369,602.0292857142855,643.5571428571441,62985.0,63772.29
41,1,19801,19805,68606.01,67648.0,,,-1094.2640099999949,136.25401,-0.01594997304172032,2024-04-05 01:00:00,2024-04-05 05:00:00,0 days 04:00:00,,68070.22019174874,67720.54023345833,67949.72877972879,67937.8428694934,65699.92203291152,65717.825846028,740.6192857142867,784.2578571428593,64493.07,65064.52
42,1,19840,19850,68104.01,69541.65,,,1299.9943399999995,137.64566,0.019088367043291622,2024-04-06 16:00:00,2024-04-07 02:00:00,0 days 10:00:00,,67925.08435102021,68825.2586953019,67878.22293267328,67933.91176111487,65878.81734481597,65949.38005899658,297.73785714285935,404.15571428571485,65952.56,65952.56
