,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,Entry_calculate…(20),Exit_calculate…(20),Entry_calculate…(300),Exit_calculate…(300),Entry_calculate…(14),Exit_calculate…(14),Entry_calculate…(4800),Exit_calculate…(4800)
0,-1,76,111,46103.36,46440.0,,,-429.1833599999994,92.54336,-0.00930915577519719,2022-01-04 03:00:00,2022-01-05 14:00:00,1 days 11:00:00,,46481.90524687564,46455.39208855005,46515.30616099791,46499.86633691329,428.72857142857174,355.79357142857197,46241.2723479147,46244.173890998085
1,-1,306,335,43250.92,43296.29,,,-131.91721000000263,86.54721,-0.0030500440221850975,2022-01-13 17:00:00,2022-01-14 22:00:00,1 days 05:00:00,,43544.40421796474,42910.76762583689,43631.241443578525,43474.45779451582,393.3100000000003,417.4028571428571,45951.62361043485,45912.96322647363
2,-1,788,823,37486.41,37547.01,,,-135.63341999999855,75.03342,-0.003618202436562939,2022-02-02 19:00:00,2022-02-04 06:00:00,1 days 11:00:00,,38046.89537652909,37170.5796550508,38152.96695268565,37905.61705447033,317.3371428571419,330.42714285714254,44671.098758013635,44559.4208521173
3,-1,1150,1318,40878.68,38421.98,,,2377.399339999997,79.30066000000001,0.058157439036681136,2022-02-17 21:00:00,2022-02-24 21:00:00,7 days 00:00:00,,42303.5240034791,36559.56397242503,42465.153839136816,39523.26212379176,561.995714285716,794.047857142857,44338.95172892485,43943.0010225854
4,-1,1511,1531,39392.83,39430.0,,,-115.99282999999826,78.82283000000001,-0.0029445162990319363,2022-03-04 22:00:00,2022-03-05 18:00:00,0 days 20:00:00,,40744.93218540758,39369.99868396803,40935.17843515003,40704.03272378513,575.6935714285713,245.8635714285712,43715.95355839026,43677.47163911048
5,-1,1646,1669,39242.8,39894.08,,,-730.4168799999989,79.13688,-0.018612761576645778,2022-03-10 13:00:00,2022-03-11 12:00:00,0 days 23:00:00,,39988.73529893906,39259.8700579752,40098.97764446767,39963.1733210096,603.869999999998,472.5892857142847,43478.47596671665,43437.13537408794
6,-1,2666,2757,40427.23,40225.98,,,120.59679,80.65321,0.002983058448476426,2022-04-22 01:00:00,2022-04-25 20:00:00,3 days 19:00:00,,41227.62424892666,39329.2086593526,41368.14358188122,40545.74855554802,432.2271428571424,511.3364285714285,43142.59586839506,43011.2279278072
7,-1,2993,3237,36909.67,30457.88,,,6384.422449999997,67.36755,0.1729742490247135,2022-05-05 16:00:00,2022-05-15 20:00:00,10 days 04:00:00,,38873.35537001224,30106.69425328676,39146.631466913896,32637.040114421252,370.6807142857152,393.9107142857143,42622.962579955645,41595.40454859177
8,-1,3656,3674,29915.24,30401.53,,,-546.6067699999973,60.316770000000005,-0.018271849732778168,2022-06-02 07:00:00,2022-06-03 01:00:00,0 days 18:00:00,,30201.90314118302,30287.079816435016,30244.955363550693,30241.99953833887,272.86214285714334,274.79857142857145,39715.91964980045,39644.91439508053
9,-1,3686,3704,29531.35,29694.9,,,-222.7762500000029,59.22625,-0.0075437204868724975,2022-06-03 13:00:00,2022-06-04 07:00:00,0 days 18:00:00,,30145.378408778248,29731.944252652247,30238.046450092537,30169.14186302486,239.21714285714344,126.25999999999996,39597.795508277224,39523.294072417295
10,-1,3779,3789,29561.53,31059.71,,,-1558.8012400000002,60.62124,-0.05273073619667192,2022-06-07 10:00:00,2022-06-07 20:00:00,0 days 10:00:00,,30140.907381713296,30206.253157044346,30215.094974592626,30207.401404669265,312.37785714285695,320.0521428571428,39237.83693298925,39199.78443527613
11,-1,3838,4068,30185.92,19907.41,,,10228.416669999999,50.093329999999995,0.33884727283448696,2022-06-09 21:00:00,2022-06-19 11:00:00,9 days 14:00:00,,30249.942307537007,18913.46423375514,30261.54991047578,23936.331516817492,234.45857142857207,555.7314285714286,39022.3395778315,37611.28785563133
12,-2,4595,4673,20549.18,20390.0,,,236.4816400000006,81.87836,0.0057540407938419524,2022-07-11 10:00:00,2022-07-14 16:00:00,3 days 06:00:00,,20711.57108347563,19953.351915280487,20738.93073938416,20386.954964033834,175.51357142857083,239.9185714285712,34233.59778984483,33774.65400594314
13,-2,4940,4988,21824.28,22554.45,,,-1549.0974600000038,88.75746000000001,-0.03549023060554591,2022-07-25 19:00:00,2022-07-27 19:00:00,2 days 00:00:00,,22026.260943278212,21580.73439187595,22049.530892889543,21839.10429020341,187.39571428571384,266.67357142857094,32552.177654760406,32328.76440946123
14,-2,5180,5198,22541.68,23018.93,,,-1045.62122,91.12122,-0.023193063249944024,2022-08-04 19:00:00,2022-08-05 13:00:00,0 days 18:00:00,,22851.695249590335,23041.94414224907,22897.147158430194,22908.15806808749,231.5350000000001,210.57285714285692,31641.889786309097,31577.224549303588
15,-2,5310,5318,22941.32,23983.92,,,-2179.050479999997,93.85048,-0.047491828717789515,2022-08-10 05:00:00,2022-08-10 13:00:00,0 days 08:00:00,,23111.216447111514,23252.389322423813,23133.354570621195,23141.495519592005,152.09000000000015,236.2149999999999,31200.56177546138,31174.22087915329
16,-2,5488,5506,23350.3,23462.52,,,-318.0656400000023,93.62564,-0.006810739904840572,2022-08-17 15:00:00,2022-08-18 09:00:00,0 days 18:00:00,,23773.349805001108,23479.93899761083,23838.267720893662,23790.006929825813,203.4307142857142,126.27428571428494,30697.464234725645,30643.01947468682
17,-2,6149,6288,20323.04,19601.35,,,1363.5312200000046,79.84878,0.033546438426534764,2022-09-14 04:00:00,2022-09-19 23:00:00,5 days 19:00:00,,20755.87239337251,19243.867575921733,20798.71870921764,20128.56602357052,245.94500000000022,272.45071428571384,28296.89474620491,27816.741158979446
18,-2,6482,6500,19095.87,19555.58,,,-996.7229000000056,77.3029,-0.026097865664146482,2022-09-28 01:00:00,2022-09-28 19:00:00,0 days 18:00:00,,19372.088779121645,19230.542762017827,19436.81137314158,19393.76942448514,269.8921428571427,248.82571428571464,27142.571324136436,27082.07582076652
19,-2,6518,6536,19211.63,19445.14,,,-544.3335399999968,77.31354,-0.014166771377545672,2022-09-29 13:00:00,2022-09-30 07:00:00,0 days 18:00:00,,19351.09637488395,19432.337514268926,19397.109454212616,19400.100299764144,194.31428571428583,156.89499999999992,27024.87273851923,26968.061182822887
20,-2,6563,6582,19329.5,19333.96,,,-86.24691999999825,77.32692,-0.0022309661398379576,2022-10-01 10:00:00,2022-10-02 05:00:00,0 days 19:00:00,,19401.409774657368,19321.51200729273,19410.823779077313,19398.160157452694,91.77000000000069,76.0221428571427,26884.179135961684,26824.408469697617
21,-2,6723,6859,19593.0,19157.9,,,792.6981999999971,77.5018,0.020229117541979178,2022-10-08 02:00:00,2022-10-13 18:00:00,5 days 16:00:00,,19644.041578622684,18963.744941456105,19654.06085574383,19374.882496170165,119.38642857142908,259.5142857142858,26421.97539218963,26025.781545904392
22,-2,6887,6905,19107.94,19127.95,,,-116.49178000000407,76.47178,-0.0030482558559427565,2022-10-14 22:00:00,2022-10-15 16:00:00,0 days 18:00:00,,19366.415092149782,19187.122768654615,19396.734202483975,19369.93821134627,173.89214285714272,56.92214285714336,25950.191292588486,25899.45812578434
23,-2,6990,7024,19276.16,19325.61,,,-176.10354000000146,77.20354,-0.0045679103099372665,2022-10-19 05:00:00,2022-10-20 15:00:00,1 days 10:00:00,,19346.214047941106,19183.135566325043,19355.826236742752,19317.919561573708,112.57142857142883,95.0971428571429,25670.545109638213,25579.09387615517
24,-2,7470,7641,19636.07,16845.34,,,5508.497179999999,72.96282,0.14026475715354442,2022-11-08 05:00:00,2022-11-15 08:00:00,7 days 03:00:00,,20465.443221291007,16667.457964439447,20570.322877217797,18130.244141377512,231.29928571428562,189.5957142857143,24683.540824532505,24165.894650480197
25,-3,8179,8197,16805.99,16850.88,,,-235.64060999999828,100.97061000000001,-0.004673742516805078,2022-12-07 18:00:00,2022-12-08 12:00:00,0 days 18:00:00,,16872.32994031707,16833.909129681608,16886.35632014128,16879.550126521528,76.39928571428625,53.829999999999664,22661.946792727347,22618.34219789006
26,-3,8393,8488,16972.33,16899.35,,,117.32496000000961,101.61504,0.0023042399010626637,2022-12-16 16:00:00,2022-12-20 15:00:00,3 days 23:00:00,,17182.235705979685,16770.809378815207,17240.227052539653,16995.711750610204,127.92928571428534,121.14785714285738,22203.06881479764,21990.233785543896
27,-3,8824,8837,16662.08,16862.61,,,-702.1640699999965,100.57407,-0.014047147174902533,2023-01-03 15:00:00,2023-01-04 04:00:00,0 days 13:00:00,,16703.258490309476,16716.21436202173,16706.16948217815,16705.43646512221,42.89785714285712,52.20785714285739,21301.17903323599,21276.300840026295
28,4,9857,9888,22809.46,23994.78,,,4554.063039999999,187.21695999999997,0.04991419174325029,2023-02-15 16:00:00,2023-02-16 23:00:00,1 days 07:00:00,,22370.87139768675,24381.630686944645,22307.843093763942,22700.08748174681,147.4292857142856,327.89214285714326,21344.07938743007,21383.238478271574
29,5,10475,10701,21961.74,26668.8,,,23292.14729999999,243.1527,0.2121156820907631,2023-03-13 10:00:00,2023-03-22 20:00:00,9 days 10:00:00,,21784.27757914711,28023.04189660724,21748.249909306236,25810.883224214558,349.9592857142855,400.35285714285754,21700.5724031121,22124.463615059485
30,4,11533,11540,29965.45,27884.25,,,-8556.198800000004,231.3988,-0.07138386708692843,2023-04-26 13:00:00,2023-04-26 20:00:00,0 days 07:00:00,,28621.01702147983,28904.20490649629,28425.046679979514,28464.539003900536,272.96500000000015,504.1942857142853,24003.939346964202,24019.35842660908
31,4,11715,11733,29060.6,28870.16,,,-993.4830399999948,231.72304000000003,-0.008546649415359561,2023-05-04 03:00:00,2023-05-04 21:00:00,0 days 18:00:00,,28759.36966985764,28900.40908064721,28695.327241683906,28727.70978912458,279.0328571428573,188.16357142857123,24361.840063202304,24396.388523996487
32,4,12183,12199,27321.34,26712.56,,,-2651.2555999999954,216.1356,-0.024259933809981434,2023-05-23 15:00:00,2023-05-24 07:00:00,0 days 16:00:00,,27198.56697044132,27012.85249211271,27177.42128655642,27163.96779410654,127.25785714285719,120.02857142857127,24912.223086736103,24926.423924425955
33,4,12294,12365,27164.75,27257.7,,,154.11020000000292,217.6898,0.0014182920880920391,2023-05-28 06:00:00,2023-05-31 05:00:00,2 days 23:00:00,,26938.629071455245,27636.298845006655,26898.591181436084,27201.169583716208,102.77857142857101,157.2200000000001,24989.960903104296,25068.776921926517
34,4,12773,12816,26358.5,26339.98,,,-284.87392000000176,210.79392,-0.0027019170286624434,2023-06-17 05:00:00,2023-06-19 00:00:00,1 days 19:00:00,,26148.760014071504,26489.593078312868,26074.450230694667,26185.57152619011,167.17928571428612,113.33714285714294,25262.569759231654,25284.929525589967
35,4,13339,13357,30528.99,30433.06,,,-627.5682000000012,243.84820000000002,-0.005139116950806413,2023-07-10 19:00:00,2023-07-11 13:00:00,0 days 18:00:00,,30304.803867214272,30437.77231661372,30241.581140375136,30267.613535140514,142.81785714285746,119.04428571428512,26232.15027594917,26263.832168626963
36,4,14031,14057,29439.12,29513.41,,,61.34988000000351,235.81011999999998,0.000520989418161893,2023-08-08 15:00:00,2023-08-09 17:00:00,1 days 02:00:00,,29295.525978438316,29728.20345100749,29268.588462808515,29351.707504961047,113.60785714285703,135.01285714285768,27090.012558513405,27119.130206834874
37,4,14539,14557,27971.78,27353.64,,,-2693.8616799999977,221.30167999999998,-0.024076602204078465,2023-08-29 19:00:00,2023-08-30 13:00:00,0 days 18:00:00,,26829.32827613013,27338.955367180213,26614.43914361065,26712.221900727025,281.11357142857065,130.4507142857136,27157.706522904828,27160.1303890603
38,-2,14590,14660,26024.57,26011.16,,,-77.25146000000029,104.07146,-0.0014842024287048915,2023-08-31 22:00:00,2023-09-03 20:00:00,2 days 22:00:00,,26664.872200863636,25915.944110647368,26761.938253630055,26431.40739767605,262.4171428571429,94.82571428571411,27157.714125788378,27120.8776192415
39,-2,15165,15228,26502.01,26766.69,,,-635.8974000000005,106.53739999999999,-0.01199715417811713,2023-09-24 21:00:00,2023-09-27 12:00:00,2 days 15:00:00,,26565.089097088945,26357.828899094624,26572.677778462526,26465.7356391951,81.13642857142882,95.32357142857109,26966.065861741117,26947.656374235747
40,4,15678,16366,27916.43,36480.01,,,33996.734240000005,257.58576,0.3044509473453447,2023-10-16 06:00:00,2023-11-13 22:00:00,28 days 16:00:00,,27222.579016020667,36811.390110649045,27157.49883422929,35782.88099796375,171.0950000000004,217.43285714285645,27005.93252579497,28690.276119193495
41,3,17085,17103,42874.88,42655.3,,,-915.3305399999834,256.59054000000003,-0.007116292337144581,2023-12-13 21:00:00,2023-12-14 15:00:00,0 days 18:00:00,,41851.598917867705,42649.77462813754,41664.17224358446,41795.75103612935,334.6250000000005,370.053571428573,31456.03226643646,31541.007971106897
42,3,17210,17228,43314.99,42341.96,,,-3176.0608499999967,256.97085000000004,-0.02444158361805003,2023-12-19 02:00:00,2023-12-19 20:00:00,0 days 18:00:00,,42088.932857311185,42468.80845147555,41928.91423146397,42015.973861489714,415.9164285714292,333.33500000000015,32002.395224655735,32082.39532324261
43,3,17422,17440,43366.2,42445.99,,,-3018.0665699999972,257.43657,-0.023198301672731302,2023-12-27 22:00:00,2023-12-28 16:00:00,0 days 18:00:00,,42986.077446855095,42917.09098259198,42912.668803852706,42928.17386686917,305.08928571428623,258.99857142857115,32956.432884648326,33031.924630087786
44,3,17540,17580,43517.98,43702.89,,,293.0673899999887,261.66261,0.0022447992760691515,2024-01-01 20:00:00,2024-01-03 12:00:00,1 days 16:00:00,,42826.3298765374,44787.35474443788,42686.49458900211,43233.56156181727,201.54857142857196,547.6914285714291,33414.610185995705,33606.53950331113
45,3,18145,18188,41785.94,41785.91,,,-250.80554999999651,250.71555,-0.002000717226894961,2024-01-27 01:00:00,2024-01-28 20:00:00,1 days 19:00:00,,41416.37536981914,42178.30291956855,41371.91313664449,41546.51116824785,307.3099999999998,240.63071428571388,35524.5363604676,35640.52049962399
