,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_ATR(df,14)","Exit_ATR(df,14)","Entry_SMA(C,800)","Exit_SMA(C,800)","Entry_ADX(df,14)","Exit_ADX(df,14)",Entry_位(H),Exit_位(H),Entry_位(L),Exit_位(L)
0,42,836,927,40727.92,42952.06571428572,42952.06571428572,,89899.56060000046,3514.5594,0.0525552429039205,2022-02-04 20:00:00,2022-02-08 15:00:00,3 days 19:00:00,,581.2157142857156,586.4478571428559,40483.7590375,40053.1884,61.46369416109575,24.18517303713636,40877.0,45492.0,36250.0,37290.2
1,66,1089,1118,43987.97,43328.99714285714,43328.99714285714,,-49255.128402857605,5762.919831428571,-0.016965770966146418,2022-02-15 09:00:00,2022-02-16 14:00:00,1 days 05:00:00,,363.94571428571413,272.4764285714279,40232.123125,40263.398375,32.40387067626046,18.499391790448016,44198.99,44751.4,41550.56,41550.56
2,-79,1209,1225,38166.84,39386.752857142856,39386.752857142856,,-102499.84955000016,6126.733835714285,-0.03399459976251633,2022-02-20 09:00:00,2022-02-21 01:00:00,0 days 16:00:00,,331.78499999999883,360.3185714285719,40062.2059875,39993.052975,37.818709240932904,51.46477965971063,44376.58,44168.64,38101.11,38000.0
3,-50,1236,1315,37576.1,37237.689999999995,37237.689999999995,,13179.810500000174,3740.6895,0.007014996500435158,2022-02-21 12:00:00,2022-02-24 19:00:00,3 days 07:00:00,,475.12142857142834,692.4471428571425,39947.717875,39678.400425,30.85326430060129,51.29524488619031,44022.36,39494.35,37348.49,34322.28
4,41,1408,1479,40824.96,42738.48285714285,42738.48285714285,,75028.33598571409,3426.101157142857,0.04482452436660595,2022-02-28 16:00:00,2022-03-03 15:00:00,2 days 23:00:00,,608.3635714285696,473.97285714285783,40034.142437500006,40617.3550625,44.40996262729768,28.894077131419078,40898.0,45400.0,35035.0,37000.0
5,-44,1509,1610,39469.36,39375.35428571429,39375.35428571429,,667.083999999868,3469.167428571429,0.00038412074581385593,2022-03-04 21:00:00,2022-03-09 02:00:00,4 days 05:00:00,,574.8392857142857,471.75642857142884,40746.790825000004,40871.752887500006,68.20625470536653,35.41164701294691,45400.0,39693.87,39061.53,37155.0
6,42,1612,1636,41217.73,40512.70142857143,40512.70142857143,,-33043.87811999998,3432.6781200000005,-0.019087878028633334,2022-03-09 04:00:00,2022-03-10 04:00:00,1 days 00:00:00,,588.8364285714285,528.5057142857129,40884.1756,40989.212325,37.66214092776312,39.66650163586754,41448.84,42594.06,37155.0,37155.0
7,-76,1727,1735,37720.93,39033.69571428571,39033.69571428571,,-105603.54583999993,5833.351554285715,-0.036836852643877066,2022-03-13 23:00:00,2022-03-14 07:00:00,0 days 08:00:00,,333.22642857142847,391.4778571428573,40605.7843,40553.676699999996,32.438374367736216,30.54909125200523,42320.0,40928.34,37588.0,37555.0
8,45,1779,1887,40866.06,41297.99428571429,41297.99428571429,,15739.660414285954,3697.3824428571434,0.008558941856116702,2022-03-16 03:00:00,2022-03-20 15:00:00,4 days 12:00:00,,660.0842857142842,230.07071428571518,40274.1098,40076.6052,41.90533773927144,39.1112341970227,41718.0,42400.0,37555.0,39311.53
9,71,1983,2113,43582.11,46799.35428571429,46799.35428571429,,222007.2603214288,6417.083964285715,0.07174647628186358,2022-03-24 15:00:00,2022-03-30 01:00:00,5 days 10:00:00,,357.45999999999964,394.07999999999913,40032.625812499995,41262.4209125,47.80464441175449,14.81207492609701,43595.01,48189.84,40467.94,44071.97
10,-63,2410,2462,41416.22,40826.66857142857,40826.66857142857,,31960.438020000136,5181.30198,0.01224903045232041,2022-04-11 10:00:00,2022-04-13 14:00:00,2 days 04:00:00,,409.47928571428565,363.46071428571406,43035.843375000004,43014.810075,40.83725249914364,11.198383361071857,43970.62,43410.3,41392.8,39200.0
11,-79,2573,2585,38819.07,40101.89714285714,40101.89714285714,,-107578.10068999969,6234.756404285714,-0.035079359448848095,2022-04-18 05:00:00,2022-04-18 17:00:00,0 days 12:00:00,,341.12285714285673,418.4249999999993,43218.4238,43211.915025,37.61450643272297,48.855679620356476,41500.0,41300.0,38673.18,38536.51
12,-73,2737,2752,38855.47,39644.09428571428,39644.09428571428,,-63300.0410499995,5730.468192857143,-0.02231664808069479,2022-04-25 01:00:00,2022-04-25 16:00:00,0 days 15:00:00,,356.7142857142852,438.4492857142858,43063.1479,42998.1957125,31.877600704982854,45.27244467840955,42976.0,42976.0,38674.0,38200.0
13,-109,2880,2895,37630.8,38546.55714285715,38546.55714285715,,-108120.86050000039,8303.331928571428,-0.026359644227600867,2022-05-01 00:00:00,2022-05-01 15:00:00,0 days 15:00:00,,244.12000000000003,214.43571428571522,42157.29318750001,41977.913362499996,45.697843968022305,32.758510062963396,40372.63,40372.63,37578.2,37386.38
14,-70,2992,3047,36909.67,35735.64714285715,35735.64714285715,,77096.42779999916,5085.172200000001,0.02983981000101025,2022-05-05 16:00:00,2022-05-07 23:00:00,2 days 07:00:00,,370.6807142857152,249.6685714285725,41008.1774875,40306.89725,60.023414298302974,20.510926463076228,40023.77,40023.77,36514.29,34785.0
15,-74,3051,3173,34575.76,31060.365714285716,31060.365714285716,,255282.10384000005,4857.073302857143,0.09977389246107683,2022-05-08 03:00:00,2022-05-13 05:00:00,5 days 02:00:00,,351.02500000000043,680.3528571428573,40252.49565,38300.972512500004,33.10429205481757,30.204198054766007,40023.77,34243.15,34315.78,26700.0
16,-70,3312,3327,28715.33,30158.36,30158.36,,-105133.25829999991,4121.158300000001,-0.052303201460683166,2022-05-19 00:00:00,2022-05-19 15:00:00,0 days 15:00:00,,375.98357142857174,357.9042857142852,36391.435625,36182.5236875,61.93944142896317,29.261280002669675,31460.0,31460.0,28654.47,28654.47
17,91,3748,3768,31250.99,30574.122857142855,30574.122857142855,,-67220.99527000038,5626.0852700000005,-0.023637403349919178,2022-06-06 04:00:00,2022-06-07 00:00:00,0 days 20:00:00,,276.76214285714326,324.487857142857,31037.355,30860.039725000002,50.12271764495954,41.3114354424723,31276.87,31765.64,29282.36,29282.36
18,-90,3857,3978,29045.47,22316.02,22316.02,,601027.9659000001,4622.534100000001,0.22991841791508283,2022-06-10 17:00:00,2022-06-15 18:00:00,5 days 01:00:00,,272.4707142857143,760.6692857142856,30123.5600625,29219.432862499998,30.836584813613253,26.95408084376159,31765.64,28794.46,28850.0,20111.62
19,-83,4041,4054,19008.89,19224.59142857143,19224.59142857143,,-21076.5975300003,3173.3789585714285,-0.013358744776786117,2022-06-18 09:00:00,2022-06-18 22:00:00,0 days 13:00:00,,335.4214285714287,428.21000000000015,28514.0760375,28333.15935,34.50818430760666,56.713216772608014,23362.88,22995.73,18742.5,17622.0
20,-139,4303,4343,19941.82,19785.764285714286,19785.764285714286,,16169.610069999988,5522.134215714286,0.005833375790173631,2022-06-29 07:00:00,2022-06-30 23:00:00,1 days 16:00:00,,197.52071428571435,311.36000000000007,25523.707974999998,25063.3125125,59.28193174377723,66.95078349547825,21888.0,21539.85,19889.0,18626.0
21,-137,4606,4655,20239.42,20106.535714285714,20106.535714285714,,12677.751209999831,5527.395932857143,0.004572182898521739,2022-07-11 22:00:00,2022-07-13 23:00:00,2 days 01:00:00,,203.2435714285722,372.96857142857124,21777.0965125,21137.6682125,26.056013225840406,12.726390226647638,22527.37,21771.71,20154.01,18910.94
22,118,4700,4745,21165.85,20838.934285714284,20838.934285714284,,-43532.61883142863,4956.5645457142855,-0.017429987388714784,2022-07-15 20:00:00,2022-07-17 17:00:00,1 days 21:00:00,,238.7664285714288,227.63142857142807,20683.894350000002,20489.2863375,54.07163128579175,22.30638696922556,21189.0,21684.54,18910.94,18917.26
23,104,4758,4820,21862.0,22920.91,22920.91,,105469.21735999998,4657.422640000001,0.046387663068337734,2022-07-18 06:00:00,2022-07-20 20:00:00,2 days 14:00:00,,279.591428571429,403.4678571428573,20473.0154,20589.018874999998,43.67253917615249,29.264723567313606,21880.04,24276.74,19616.07,20750.01
24,-147,4960,4981,20746.81,21470.550000000003,21470.550000000003,,-112595.73192000024,6205.951920000001,-0.03691928349466741,2022-07-26 16:00:00,2022-07-27 13:00:00,0 days 21:00:00,,189.1592857142862,151.00571428571467,20995.278675,21006.1651375,64.41587733471506,34.3741295067732,23756.49,23014.64,20706.5,20706.5
25,78,4995,5062,23282.54,23790.907142857144,23790.907142857144,,35980.90826571432,3671.7288771428575,0.019812859581226385,2022-07-28 03:00:00,2022-07-30 22:00:00,2 days 19:00:00,,339.4449999999994,267.8664285714286,21031.3076625,21241.221775,68.60847824999811,36.87763455140702,23460.58,24668.0,20706.5,20805.0
26,179,5263,5289,23729.49,23478.211428571427,23478.211428571427,,-53429.04284142915,8450.178555714285,-0.012578705773160137,2022-08-08 07:00:00,2022-08-09 09:00:00,1 days 02:00:00,,145.36642857142866,162.94571428571413,22096.9009125,22217.1448,30.085434168184808,31.560965153850336,23792.86,24245.0,22400.0,22754.13
27,82,5330,5350,24438.33,23932.554285714286,23932.554285714286,,-45440.02108285723,3966.4125114285716,-0.02267530549638332,2022-08-11 02:00:00,2022-08-11 22:00:00,0 days 20:00:00,,264.94642857142884,248.75857142857163,22325.811199999996,22395.444637499997,57.81647394597896,49.852493650567155,24491.22,24918.54,22664.69,22664.69
28,-158,5522,5576,22760.42,21448.588571428572,21448.588571428572,,200284.34235999957,6985.023354285714,0.05569415766492871,2022-08-19 02:00:00,2022-08-21 08:00:00,2 days 06:00:00,,165.230714285714,186.5157142857141,23163.8262875,23152.533025,28.224118687149815,29.875704183189566,25211.32,24446.71,22713.42,20761.9
29,-119,5704,5773,20780.86,20116.452857142856,20116.452857142856,,74197.66977000015,4866.78023,0.030004043624758565,2022-08-26 16:00:00,2022-08-29 13:00:00,2 days 21:00:00,,241.76714285714272,146.71214285714294,22915.819162500004,22772.747025,44.90011706536286,24.419344087610863,21900.0,21886.77,20635.12,19520.0
30,-141,5970,5996,19102.3,19238.88142857143,19238.88142857143,,-24664.08801000014,5406.106581428571,-0.009157149139109023,2022-09-06 18:00:00,2022-09-07 20:00:00,1 days 02:00:00,,196.83071428571384,149.35714285714312,21952.090562499998,21820.58905,41.558070235926984,49.92427044097888,20441.26,20180.0,18900.0,18510.77
31,-81,6136,6216,20829.77,20064.348571428574,20064.348571428574,,58686.7121099998,3312.4236042857146,0.03478326020882595,2022-09-13 16:00:00,2022-09-17 00:00:00,3 days 08:00:00,,330.6528571428571,186.77571428571486,21415.58815,20981.1044875,26.5219984734406,30.894364764366546,22799.0,22799.0,20751.0,19320.01
32,-132,6267,6278,18766.39,19322.561428571433,19322.561428571433,,-78442.37016000063,5027.741588571429,-0.031666206446738336,2022-09-19 03:00:00,2022-09-19 14:00:00,0 days 11:00:00,,209.3542857142859,276.3850000000002,20706.164537499997,20633.1255375,68.42935120029786,67.47359973786713,20330.24,20209.97,18670.0,18232.56
33,129,6460,6472,20099.04,19385.542857142857,19385.542857142857,,-97134.64261714305,5093.511188571429,-0.037463566703399113,2022-09-27 04:00:00,2022-09-27 16:00:00,0 days 12:00:00,,206.41928571428616,259.04785714285754,19999.791800000003,19977.7043125,31.197740411527224,77.02184054446171,20300.0,20385.86,18531.42,18531.42
34,146,6645,6708,20326.4,19691.877142857145,19691.877142857145,,-98483.00560571413,5842.668462857144,-0.03318546984639249,2022-10-04 21:00:00,2022-10-07 12:00:00,2 days 15:00:00,,181.92214285714257,126.28714285714263,19767.3170875,19780.006575,69.872154953563,17.811337476371147,20475.0,20475.0,18920.35,19122.67
35,-381,6742,6855,19317.84,18998.645714285718,18998.645714285718,,107014.44179999865,14598.58105714286,0.014539813975061234,2022-10-08 22:00:00,2022-10-13 15:00:00,4 days 17:00:00,,72.43214285714306,211.61214285714308,19767.195275,19685.5503,35.63416815323691,49.353841434291084,20475.0,19558.0,19237.14,18190.0
36,96,6866,6882,19860.69,19157.69857142857,19157.69857142857,,-71232.94244571436,3745.7653028571426,-0.03736072700106886,2022-10-14 02:00:00,2022-10-14 18:00:00,0 days 16:00:00,,225.9599999999999,176.64714285714243,19659.751262499998,19620.1169,33.19497323549877,40.61074076771233,19951.87,19951.87,18190.0,18190.0
37,-228,7009,7051,18972.69,19234.510000000002,19234.510000000002,,-68406.20160000076,8711.2416,-0.015813635283136167,2022-10-20 01:00:00,2022-10-21 19:00:00,1 days 18:00:00,,119.06500000000025,132.63785714285692,19369.731737500002,19325.8742125,26.47050139640078,34.712487016535704,19706.66,19706.66,18900.0,18650.0
38,450,7098,7118,19474.75,19242.354285714286,19242.354285714286,,-122000.76835714288,17422.69692857143,-0.013921247696192667,2022-10-23 18:00:00,2022-10-24 14:00:00,0 days 20:00:00,,65.99571428571446,104.04214285714235,19320.9282875,19331.586325,28.35592865888412,34.178529744390104,19500.0,19695.0,18650.0,18650.0
39,278,7145,7200,19813.64,20196.54,20196.54,,95323.3699600004,11122.83004,0.017305745940675323,2022-10-25 17:00:00,2022-10-28 00:00:00,2 days 07:00:00,,116.62357142857088,173.29714285714337,19346.284649999998,19445.425325000004,30.986592835284437,35.689973971110376,19840.7,21020.0,18856.4,19157.0
40,160,7383,7439,21218.29,21022.75714285714,21022.75714285714,,-38043.82468571502,6758.567542857143,-0.01120608231321746,2022-11-04 15:00:00,2022-11-06 23:00:00,2 days 08:00:00,,188.38571428571387,87.47714285714314,19725.4542625,19852.255175,50.56577097566022,30.049855640443873,21302.05,21480.65,20031.24,20031.24
41,-123,7469,7480,19636.07,20393.000000000004,20393.000000000004,,-98025.96561000048,4923.57561,-0.0405864854830933,2022-11-08 05:00:00,2022-11-08 16:00:00,0 days 11:00:00,,231.29928571428562,326.44571428571464,19871.2020875,19863.9477625,36.28711403392778,70.7243996898881,21480.65,21480.65,19546.7,19229.0
42,-63,7483,7527,18600.51,17834.369999999995,17834.369999999995,,45971.422560000196,2295.3974399999997,0.03923038239274105,2022-11-08 19:00:00,2022-11-10 15:00:00,1 days 20:00:00,,492.83571428571435,418.3285714285711,19858.6056875,19720.717562499998,60.955409126131585,31.058139351489878,21480.65,21289.49,18386.0,15588.0
43,-239,7774,7815,16284.23,16304.368571428571,16304.368571428571,,-12601.79363000004,7788.675058571429,-0.003237928351540154,2022-11-20 22:00:00,2022-11-22 15:00:00,1 days 17:00:00,,108.88785714285743,156.47214285714315,18940.7999375,18774.6552,39.476360278845064,51.382061363945716,17011.0,16822.41,16212.59,15476.0
44,-343,7946,7972,16143.4,16447.480000000003,16447.480000000003,,-115478.11184000122,11178.671840000003,-0.02085501691093597,2022-11-28 02:00:00,2022-11-29 04:00:00,1 days 02:00:00,,82.87571428571444,122.93785714285734,18325.774375,18188.297400000003,45.730246068963574,29.219719981245532,16812.63,16701.99,16090.0,15995.27
45,313,8314,8347,17427.82,17790.32,17790.32,,102439.22218,11023.27782,0.018779277040960884,2022-12-13 10:00:00,2022-12-14 19:00:00,1 days 09:00:00,,84.78714285714315,152.08357142857156,16764.651824999997,16790.027837499998,59.85557252489368,51.150103438527715,17500.0,18387.95,16871.85,16871.85
46,-203,8393,8446,16810.64,16837.125714285714,16837.125714285714,,-12207.096440000043,6830.496440000001,-0.0035771083075956302,2022-12-16 17:00:00,2022-12-18 22:00:00,2 days 05:00:00,,131.67571428571395,50.89571428571357,16823.077075,16832.10675,46.92033580415224,12.31046261852578,18387.95,18387.95,16732.36,16527.32
47,-275,8471,8474,16416.82,16793.04,16793.04,,-112593.21150000033,9132.711500000001,-0.02493965701031013,2022-12-19 23:00:00,2022-12-20 02:00:00,0 days 03:00:00,,97.52357142857156,128.20428571428576,16827.822474999997,16827.9946375,52.59545126622405,57.45122915966267,17531.73,17531.73,16256.3,16256.3
48,-463,8658,8733,16680.28,16644.174285714285,16644.174285714285,,1287.7233799996247,15429.222334285714,0.00016673940725213865,2022-12-27 18:00:00,2022-12-30 21:00:00,3 days 03:00:00,,58.565000000000246,67.98285714285599,16913.1163625,16919.001975,54.71948948756271,57.33007415668208,16972.83,16972.83,16620.04,16333.0
49,470,8851,8891,16948.04,16729.83142857143,16729.83142857143,,-118386.62814285708,15828.599571428575,-0.014862275688347592,2023-01-04 19:00:00,2023-01-06 11:00:00,1 days 16:00:00,,67.20642857142879,34.808571428571405,16917.3076375,16909.80925,65.07289203582151,25.53715338775654,16985.91,16991.87,16470.0,16605.28
50,524,8952,9183,17127.83,20949.84142857143,20949.84142857143,,1982781.2887428578,19952.699828571433,0.22092312669747763,2023-01-09 00:00:00,2023-01-18 15:00:00,9 days 15:00:00,,54.601428571429224,172.26000000000022,16898.598737499997,17522.6778875,44.81114479994464,28.854477777137088,17176.99,21650.0,16679.0,20472.39
51,164,9237,9284,22288.91,22472.875714285714,22472.875714285714,,22829.44428571425,7340.932857142857,0.006245434548904645,2023-01-20 21:00:00,2023-01-22 20:00:00,1 days 23:00:00,,192.74571428571366,176.3128571428567,17807.698,18168.1244875,35.549081029406054,26.731746540628084,22385.41,23371.8,20407.15,20407.15
52,145,9358,9385,23592.56,22759.11,22759.11,,-127571.24215000011,6720.99215,-0.0372914880792928,2023-01-25 22:00:00,2023-01-27 01:00:00,1 days 03:00:00,,273.8335714285713,197.55142857142815,18723.5805125,18933.4654375,33.457375618194185,23.15029320312744,23700.0,23816.73,22292.37,22300.0
53,173,9452,9465,23896.65,23206.280000000002,23206.280000000002,,-127582.81688999983,8148.806890000001,-0.030860933645510968,2023-01-29 20:00:00,2023-01-30 09:00:00,0 days 13:00:00,,188.97999999999956,152.28428571428518,19460.6066875,19573.441325,75.48485204431059,49.69437248239398,23960.54,23960.54,22510.0,22534.88
54,132,9529,9549,24188.09,23421.468571428577,23421.468571428577,,-107478.49030285643,6284.4617314285715,-0.033662475505211474,2023-02-02 01:00:00,2023-02-02 21:00:00,0 days 20:00:00,,236.18928571428555,201.04499999999982,20093.8383,20274.8160875,46.78106500424762,46.32992941671713,24255.0,24255.0,22500.0,22500.0
55,212,9831,9886,22247.39,24319.009999999995,24319.009999999995,,429311.36319999903,9872.076799999999,0.09102432240366157,2023-02-14 15:00:00,2023-02-16 22:00:00,2 days 07:00:00,,165.5950000000004,292.4585714285718,22248.039787499998,22526.484187500002,31.918135542412678,28.28346041805892,22260.0,25250.0,21351.07,21351.07
56,-138,10226,10273,22150.31,22428.687142857147,22428.687142857147,,-44567.94732000035,6151.901605714287,-0.014580208583988345,2023-03-03 02:00:00,2023-03-05 01:00:00,1 days 23:00:00,,237.86642857142812,87.92142857142893,23299.40545,23238.2003125,37.11154933703888,23.058853465562752,24000.0,24000.0,21971.13,21971.13
57,-195,10367,10417,21800.47,20529.99142857143,20529.99142857143,,239488.88145000004,8254.439978571429,0.05633585468570175,2023-03-08 23:00:00,2023-03-11 01:00:00,2 days 02:00:00,,170.37428571428532,278.5085714285714,23118.341399999998,22950.543850000002,24.96003265099295,22.620864110766632,22662.09,22557.91,21660.0,19549.09
58,92,10479,10507,23484.64,24378.39,24378.39,,77821.60124,4403.39876,0.03601873266952352,2023-03-13 15:00:00,2023-03-14 19:00:00,1 days 04:00:00,,391.9771428571426,489.9614285714285,22793.066675,22854.742825,59.051655061322094,57.77516190861127,23560.16,26386.87,19549.09,19765.03
59,96,10571,10635,26705.7,27185.678571428572,27185.678571428572,,40904.37051428574,5173.572342857144,0.015954915724251416,2023-03-17 11:00:00,2023-03-20 03:00:00,2 days 16:00:00,,321.93714285714333,399.90142857142797,23097.1539125,23535.667675,62.524928990503284,48.0978706579427,26788.81,28390.1,21813.88,24123.0
60,128,10856,10888,28506.99,27989.32571428571,27989.32571428571,,-73492.55698285777,7231.528411428571,-0.020141046158453614,2023-03-29 09:00:00,2023-03-30 17:00:00,1 days 08:00:00,,236.01642857142906,212.2521428571425,24505.533112499998,24704.3505125,50.67146857835469,33.81174326348684,28650.0,29184.68,26508.14,26508.14
61,279,11133,11246,28437.2,30220.79,30220.79,,481256.03079000005,16365.57921,0.06065758970644082,2023-04-09 22:00:00,2023-04-14 15:00:00,4 days 17:00:00,,114.94642857142857,201.00642857142884,26292.901475,27546.628049999996,30.39389569038926,38.71944061049276,28476.34,31000.0,27711.0,28170.0
62,-126,11395,11439,28104.38,27665.384285714288,27665.384285714288,,48286.46969999983,7026.990300000001,0.013635808724476322,2023-04-20 20:00:00,2023-04-22 16:00:00,1 days 20:00:00,,263.281428571429,122.05857142857141,28544.0930125,28560.099175,71.42086424164862,55.69306337975429,30549.99,30485.0,28010.0,27125.0
63,158,11528,11538,28727.19,28926.59,28926.59,,22395.90276000023,9109.29724,0.004934218070058331,2023-04-26 09:00:00,2023-04-26 19:00:00,0 days 10:00:00,,209.8442857142862,438.02214285714246,28529.472112499996,28545.364787500002,71.1476713336083,79.52815347516193,28780.0,30036.0,26942.82,26942.82
64,-173,11655,11677,28170.64,28556.949999999997,28556.949999999997,,-76645.5030699996,9813.87307,-0.01572692668679154,2023-05-01 16:00:00,2023-05-02 14:00:00,0 days 22:00:00,,195.69428571428503,178.08428571428547,28785.943574999998,28775.33975,70.196214308086,37.1981375297973,29969.39,29969.39,28075.36,27666.95
65,164,11752,11773,29586.94,28800.632857142857,28800.632857142857,,-138529.93337714273,9575.561948571429,-0.02854958017673624,2023-05-05 17:00:00,2023-05-06 14:00:00,0 days 21:00:00,,201.72499999999985,159.23285714285703,28824.155587499998,28858.365225,32.95906058233792,34.12393953905664,29677.0,29820.0,27666.95,27910.0
66,-162,11809,11867,28220.35,27963.752857142856,27963.752857142856,,32466.912480000006,9101.824662857143,0.0071017205668958885,2023-05-08 02:00:00,2023-05-10 12:00:00,2 days 10:00:00,,202.26928571428576,127.1042857142854,28892.4463625,28858.8717875,29.450728533569492,14.370962368613444,29820.0,29367.2,28034.34,27262.0
67,-127,11906,11945,26646.7,27003.634285714284,27003.634285714284,,-52144.246739999755,6813.592454285714,-0.015408460334675553,2023-05-12 03:00:00,2023-05-13 18:00:00,1 days 15:00:00,,236.192142857143,100.67285714285754,28830.352,28758.201825,66.34179064860383,44.554525561177954,28792.19,28331.42,26539.28,25811.46
68,-166,12065,12112,26489.0,27041.72,27041.72,,-100637.6195200002,8886.09952,-0.02288688587715649,2023-05-18 18:00:00,2023-05-20 17:00:00,1 days 23:00:00,,204.67214285714286,54.872857142857484,28306.111549999998,28108.661712499998,38.977198833053016,40.781309591148066,27663.59,27500.0,26361.2,26361.2
69,-216,12205,12253,26442.85,26722.085714285713,26722.085714285713,,-71798.54040000004,11483.626114285715,-0.012570530408030973,2023-05-24 14:00:00,2023-05-26 14:00:00,2 days 00:00:00,,161.06571428571417,119.16214285714211,27836.495274999997,27762.380887499996,74.38825235164238,22.669377988457118,27495.83,27495.83,26274.69,25871.89
70,205,12309,12363,27835.03,27519.51142857143,27519.51142857143,,-76028.98813571378,11347.680992857142,-0.01332397029416316,2023-05-28 22:00:00,2023-05-31 04:00:00,2 days 06:00:00,,172.5164285714283,147.32214285714275,27725.881875,27659.8489875,70.24841739047973,23.252998360089723,27956.0,28447.14,25871.89,26551.0
71,-177,12386,12477,26719.26,27331.80142857143,27331.80142857143,,-117986.87073000066,9567.037872857143,-0.024948014653100654,2023-06-01 03:00:00,2023-06-04 22:00:00,3 days 19:00:00,,180.75142857142913,77.68071428571395,27594.1000125,27391.232737500002,35.15682345774121,36.823482881966456,28447.14,27350.0,26640.0,26505.0
72,-191,12495,12517,26007.53,25990.67571428571,25990.67571428571,,-6712.488719999315,9931.65729142857,-0.0013512978741155113,2023-06-05 16:00:00,2023-06-06 14:00:00,0 days 22:00:00,,189.13571428571439,152.62928571428503,27349.4238625,27266.4377875,56.31979806438965,31.499292040144166,27455.02,27455.02,26000.0,25351.02
73,185,12773,12814,26690.44,26301.711428571427,26301.711428571427,,-81718.33372857148,9803.548014285714,-0.016549772984527183,2023-06-17 06:00:00,2023-06-18 23:00:00,1 days 17:00:00,,161.15571428571457,107.2928571428573,26678.524825,26642.327549999998,39.23088739631333,22.291706038641696,26839.99,26839.99,24800.0,24800.0
